make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/tun.o
  AR      drivers/mtd/nand/spi/built-in.a
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  CC      fs/nfs/nfs3super.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC [M]  fs/btrfs/print-tree.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/spi/spi-imx.o
  AR      net/ipv6/built-in.a
  CC      kernel/jump_label.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv4/proc.o
  CC      kernel/events/ring_buffer.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      kernel/context_tracking.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      net/ipv4/ipconfig.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/net/virtio_net.o
  CC [M]  fs/btrfs/root-tree.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      fs/nfs/nfs3proc.o
  AR      drivers/mtd/built-in.a
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      kernel/bpf/verifier.o
  CC [M]  fs/btrfs/dir-item.o
  AR      drivers/spi/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      net/ipv4/netfilter.o
  CC      drivers/ata/libata-pmp.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/rseq.o
  CC [M]  fs/btrfs/file-item.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  CC      fs/nfs/nfs4proc.o
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/usb/common/common.o
  CC [M]  fs/btrfs/inode-item.o
  CC      kernel/bpf/inode.o
  CC [M]  fs/btrfs/disk-io.o
  CC      kernel/bpf/helpers.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      kernel/events/hw_breakpoint.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  GZIP    kernel/config_data.gz
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/usb/core/usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  CC      drivers/ata/libata-pata-timings.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_spi.o
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/usb/common/ulpi.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/log.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/ata/ahci.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      kernel/bpf/bpf_iter.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC [M]  drivers/gpu/drm/lima/lima_trace.o
  CC      kernel/configs.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC      fs/nfs/nfs4state.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC      drivers/ata/libahci.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_mdio.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      fs/nfs/nfs4renewd.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  AR      drivers/gpu/drm/built-in.a
  CC      kernel/bpf/map_iter.o
  CC [M]  fs/btrfs/inode.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/usb/core/quirks.o
  AR      drivers/usb/phy/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_flower.o
  CC      drivers/net/xen-netfront.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  CC      drivers/net/usb/r8152.o
  CC      kernel/bpf/task_iter.o
  AR      drivers/scsi/libsas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/usb/core/of.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  AR      drivers/input/touchscreen/vtl/built-in.a
  CC      drivers/ata/libahci_platform.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC      drivers/ata/sata_sil24.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_devlink.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/rtc/interface.o
  AR      drivers/usb/core/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/ata/ahci_ceva.o
  CC      net/ipv4/tcp_bpf.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC      drivers/usb/dwc2/platform.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_clocking.o
  CC [M]  fs/btrfs/file.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/ata/ahci_imx.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/rtc-imx-rpmsg.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc2/params.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_dynamic_config.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  drivers/rtc/rtc-fsl-ftm-alarm.o
  CC      drivers/ata/ahci_xgene.o
  CC      fs/nfs/delegation.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC      fs/nfs/nfs4idmap.o
  CC [M]  drivers/rtc/rtc-m41t80.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC      fs/nfs/callback.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ptp.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/ata/ahci_qoriq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC      kernel/bpf/arraymap.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/net/macvlan.o
  CC      drivers/usb/dwc3/ep0.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  drivers/net/usb/lan78xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/ata/pata_platform.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_tas.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC [M]  net/ipv4/tunnel4.o
  CC      drivers/usb/dwc3/drd.o
  CC [M]  fs/btrfs/sysfs.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  AR      drivers/usb/dwc2/built-in.a
  CC [M]  drivers/net/macvtap.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      fs/nfs/callback_proc.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC      drivers/ata/pata_of_platform.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_vl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/i2c/i2c-core-of.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC      kernel/bpf/bloom_filter.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  AR      drivers/net/usb/built-in.a
  CC      fs/nfs/nfs4session.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  fs/btrfs/xattr.o
  LD [M]  drivers/net/dsa/sja1105/sja1105.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC      drivers/media/i2c/ov5640.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/cdns3/cdns3-gadget.o
  CC [M]  fs/btrfs/ordered-data.o
  AR      drivers/usb/dwc3/built-in.a
  CC [M]  fs/btrfs/extent_io.o
  CC      drivers/ptp/ptp_clock.o
  CC [M]  drivers/net/ethernet/broadcom/bcmsysport.o
  CC      drivers/usb/host/ehci-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/usb/cdns3/cdns3-ep0.o
  CC      drivers/media/i2c/ap1302.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC [M]  drivers/net/tap.o
  CC [M]  fs/btrfs/volumes.o
  CC      fs/nfs/pnfs.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/pnfs_dev.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/ptp/ptp_qoriq.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC [M]  drivers/net/veth.o
  CC      drivers/usb/cdns3/cdns3-imx.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  fs/btrfs/async-thread.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  AR      drivers/usb/cdns3/built-in.a
  CC      kernel/bpf/disasm.o
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC      drivers/usb/serial/console.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/media/mc/mc-device.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  fs/btrfs/ioctl.o
  CC      drivers/i2c/busses/i2c-rpmsg-imx.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/power/reset/brcmstb-reboot.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/power/reset/xgene-reboot.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/usb/host/xhci.o
  CC      kernel/bpf/btf.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/power/reset/syscon-reboot.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/usb/musb/musb_core.o
  CC [M]  drivers/power/supply/sbs-battery.o
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/hwmon/scpi-hwmon.o
  AR      drivers/power/reset/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC [M]  drivers/hwmon/ina2xx.o
  CC      drivers/usb/chipidea/core.o
  AR      drivers/power/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/watchdog/watchdog_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  fs/btrfs/export.o
  CC [M]  drivers/hwmon/lm90.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/usb/musb/musb_trace.o
  CC      fs/nfs/nfs42xattr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/chipidea/otg.o
  CC [M]  fs/btrfs/tree-log.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/typec/mux.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  AR      drivers/hwmon/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC [M]  drivers/net/xen-netback/netback.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/usb/typec/tcpm/fusb302.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/watchdog/imx7ulp_wdt.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/media/platform/amphion/vpu_drv.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/bpf/devmap.o
  CC      drivers/media/platform/amphion/vpu_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  AR      drivers/watchdog/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/thermal/imx_sc_thermal.o
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  drivers/usb/typec/tipd/core.o
  AR      drivers/usb/musb/built-in.a
  CC [M]  fs/btrfs/free-space-cache.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/chipidea/trace.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/thermal/imx8mm_thermal.o
  LD [M]  drivers/net/xen-netback/xen-netback.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/media/platform/amphion/vpu_mbox.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC [M]  drivers/md/md.o
  CC      drivers/bluetooth/hci_h5.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/usb/chipidea/host.o
  LD [M]  drivers/usb/typec/tipd/tps6598x.o
  AR      drivers/usb/typec/built-in.a
  AR      drivers/thermal/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      kernel/bpf/offload.o
  CC      drivers/usb/gadget/configfs.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      drivers/media/platform/amphion/vpu_cmds.o
  CC      drivers/usb/host/xhci-trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/opp/cpu.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/bluetooth/hci_qca.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  fs/nfs/blocklayout/dev.o
  CC      drivers/media/platform/amphion/vpu_rpc.o
  CC [M]  fs/btrfs/lzo.o
  CC      drivers/opp/of.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
drivers/usb/chipidea/ci_hdrc_imx.c: In function ‘ci_hdrc_imx_probe’:
drivers/usb/chipidea/ci_hdrc_imx.c:556:1: warning: label ‘disable_hsic_regulator’ defined but not used [-Wunused-label]
  556 | disable_hsic_regulator:
      | ^~~~~~~~~~~~~~~~~~~~~~
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  drivers/usb/host/xhci-pci.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC      drivers/media/platform/amphion/vpu_windsor.o
  CC      drivers/edac/ghes_edac.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/btrfs/compression.o
  CC      drivers/usb/gadget/function/f_loopback.o
  AR      drivers/opp/built-in.a
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  drivers/usb/gadget/legacy/zero.o
  CC      drivers/usb/gadget/function/f_sourcesink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  AR      drivers/usb/chipidea/built-in.a
  CC [M]  drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/edac/synopsys_edac.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  CC      drivers/media/platform/amphion/vpu_malone.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  drivers/md/md-bitmap.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC [M]  drivers/edac/fsl_ddr_edac.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  CC      kernel/bpf/cgroup.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/usb/host/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-hw.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/freq_table.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  AR      drivers/edac/built-in.a
  LD [M]  drivers/edac/layerscape_edac_mod.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/bluetooth/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      kernel/bpf/reuseport_array.o
  CC [M]  fs/btrfs/relocation.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC [M]  fs/btrfs/delayed-inode.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  CC      drivers/net/ethernet/freescale/fec_uio.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC      drivers/cpuidle/governor.o
  CC [M]  fs/btrfs/scrub.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC [M]  drivers/md/dm.o
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC [M]  fs/btrfs/backref.o
  CC      drivers/media/platform/mxc/capture/mx6s_capture.o
  CC      drivers/media/platform/mxc/capture/ov5640_mipi_v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/md/dm-table.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/media/platform/mxc/capture/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/cpuidle/cpuidle-psci.o
  CC [M]  fs/btrfs/ulist.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/md/dm-target.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC [M]  fs/btrfs/qgroup.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
