make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      net/ipv6/af_inet6.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      mm/swap_state.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/printk/sysctl.o
  CC      net/netfilter/nf_tables_api.o
  CC [M]  crypto/serpent_generic.o
  CC      drivers/pci/pcie/rcec.o
  AR      kernel/printk/built-in.a
  CC      lib/iomap_copy.o
  CC      net/ethtool/channels.o
  CC      kernel/irq/irqdesc.o
  CC      sound/soc/soc-dai.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      fs/notify/fanotify/fanotify.o
  CC      lib/devres.o
  CC      net/unix/garbage.o
  CC      mm/swapfile.o
  CC      net/core/dev_ioctl.o
  AR      net/tls/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/ethtool/coalesce.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      kernel/irq/handle.o
  CC      sound/soc/soc-component.o
  CC      net/ethtool/pause.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/unix/sysctl_net_unix.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      lib/linear_ranges.o
  CC      lib/packing.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/irq/manage.o
  CC [M]  crypto/sm4.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      net/ethtool/eee.o
  CC      net/unix/unix_bpf.o
  CC      net/packet/af_packet.o
  CC      net/core/tso.o
  CC      net/ipv6/ip6_output.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/crc16.o
  CC [M]  crypto/sm4_generic.o
  CC      sound/soc/soc-pcm.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      net/ethtool/tsinfo.o
  CC [M]  crypto/camellia_generic.o
  CC      mm/swap_slots.o
  CC      drivers/pci/slot.o
  CC      lib/crc-t10dif.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/unix/scm.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      kernel/irq/spurious.o
  CC      fs/anon_inodes.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/cabletest.o
  CC      mm/dmapool.o
  CC      lib/crc-itu-t.o
  CC      kernel/irq/resend.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC [M]  crypto/cast_common.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/signalfd.o
  CC      kernel/irq/chip.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      lib/crc32.o
  CC      sound/soc/soc-devres.o
  CC      net/bridge/br.o
  AR      net/unix/built-in.a
  CC      net/bridge/br_device.o
  CC      mm/hugetlb.o
  CC [M]  crypto/cast5_generic.o
  CC      fs/timerfd.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pci/of.o
  CC      net/core/fib_notifier.o
  CC      net/ipv6/ip6_input.o
  CC      sound/soc/soc-ops.o
  CC      lib/crc64.o
  CC      kernel/irq/dummychip.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      fs/eventfd.o
  AR      net/packet/built-in.a
  CC      sound/soc/soc-link.o
  CC [M]  crypto/cast6_generic.o
  CC      drivers/acpi/tables.o
  CC      net/netfilter/nft_chain_filter.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/fec.o
  CC      lib/crc7.o
  CC      net/bridge/br_fdb.o
  CC      kernel/irq/devres.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/osi.o
  CC [M]  crypto/arc4.o
  CC      net/core/xdp.o
  CC      sound/soc/soc-card.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/aio.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/libcrc32c.o
  CC [M]  crypto/tea.o
  CC      net/netfilter/nf_tables_trace.o
  CC      net/ethtool/eeprom.o
  CC      kernel/irq/generic-chip.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/osl.o
  CC [M]  crypto/khazad.o
  CC      lib/crc8.o
  CC      sound/soc/soc-topology.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      net/ethtool/stats.o
  CC [M]  crypto/anubis.o
  CC      kernel/irq/autoprobe.o
  CC      lib/crc64-rocksoft.o
  CC      net/core/flow_offload.o
  CC      mm/mempolicy.o
  CC      net/bridge/br_forward.o
  CC      net/netfilter/nft_immediate.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  crypto/seed.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/acpi/utils.o
  CC      fs/locks.o
  CC      drivers/acpi/reboot.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/xxhash.o
  CC      kernel/irq/irqdomain.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/ipv4/tcp.o
  CC      net/netfilter/nft_cmp.o
  CC [M]  crypto/aria_generic.o
  CC      drivers/video/fbdev/mx3fb.o
  CC      net/ethtool/module.o
  CC      net/core/gro.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      lib/genalloc.o
  CC      drivers/acpi/nvs.o
  CC      net/bridge/br_if.o
  CC      kernel/rcu/update.o
  CC      sound/soc/soc-compress.o
  CC      net/netfilter/nft_range.o
  CC [M]  crypto/chacha_generic.o
  CC      kernel/irq/proc.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/wakeup.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      mm/sparse.o
  CC      fs/binfmt_script.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  crypto/poly1305_generic.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/video/of_videomode.o
  CC      net/netfilter/nft_bitwise.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      net/ethtool/built-in.a
  CC [M]  crypto/authenc.o
  CC      sound/soc/generic/simple-card-utils.o
  CC      drivers/acpi/device_sysfs.o
  CC      sound/soc/codecs/bt-sco.o
  CC      drivers/pci/iov.o
  CC      net/core/net-sysfs.o
  CC      kernel/irq/pm.o
  CC      kernel/rcu/sync.o
  CC      mm/sparse-vmemmap.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/video/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/bridge/br_input.o
  CC      kernel/rcu/srcutree.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      kernel/irq/msi.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/mmu_notifier.o
  CC      drivers/acpi/device_pm.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/soc/generic/simple-card.o
  CC [M]  crypto/authencesn.o
  CC      net/netfilter/nft_byteorder.o
  CC      net/ipv6/route.o
  CC      drivers/pci/pci-label.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/rcu/tree.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC [M]  crypto/tls.o
  CC      mm/ksm.o
  CC      drivers/pci/syscall.o
  CC      kernel/irq/ipi.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/netfilter/nft_payload.o
  CC      fs/mbcache.o
  CC      net/bridge/br_ioctl.o
  CC      net/core/page_pool.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  CC      drivers/pci/ecam.o
  CC [M]  crypto/xxhash_generic.o
  AR      lib/lzo/built-in.a
  CC      kernel/irq/affinity.o
  CC      lib/lz4/lz4_decompress.o
  AR      sound/soc/generic/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      fs/posix_acl.o
  CC [M]  crypto/tcrypt.o
  CC      net/netfilter/nft_lookup.o
  CC      sound/soc/codecs/wm8524.o
  CC      net/bridge/br_stp.o
  AR      kernel/irq/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/pci/vgaarb.o
  CC      fs/nfs_common/grace.o
  CC      net/core/net-procfs.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC      drivers/acpi/scan.o
  CC      net/netfilter/nft_dynset.o
  CC      mm/slub.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/pnp/card.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/core/selftests.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      net/bridge/br_stp_bpdu.o
  CC [M]  crypto/polyval-generic.o
  CC      net/netfilter/nft_meta.o
  CC      net/devlink/leftover.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      drivers/pnp/driver.o
  CC      net/ipv6/ip6_fib.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      drivers/acpi/resource.o
  CC [M]  crypto/af_alg.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  AR      fs/nfs_common/built-in.a
  CC      net/bridge/br_stp_if.o
  CC      fs/coredump.o
  CC      drivers/pnp/resource.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      drivers/amba/bus.o
  CC      net/core/ptp_classifier.o
  CC      kernel/dma/direct.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/netfilter/nft_rt.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      kernel/dma/ops_helpers.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/drop_caches.o
  CC      drivers/pnp/manager.o
  CC      mm/memtest.o
  AR      drivers/amba/built-in.a
  CC      lib/percpu_counter.o
  CC      net/netfilter/nft_exthdr.o
  CC      drivers/acpi/processor_core.o
  CC [M]  crypto/algif_hash.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      net/bridge/br_netlink.o
  CC      kernel/dma/dummy.o
  CC      mm/migrate.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/fhandle.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/pnp/support.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      kernel/dma/contiguous.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/ec.o
  CC [M]  crypto/algif_skcipher.o
  CC      fs/iomap/trace.o
  CC      net/netfilter/nft_last.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      kernel/dma/coherent.o
  CC      drivers/pnp/interface.o
  CC      net/core/gro_cells.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/iomap/iter.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      kernel/dma/swiotlb.o
  CC [M]  crypto/algif_rng.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/nft_counter.o
  CC      drivers/pnp/quirks.o
  AR      lib/xz/built-in.a
  CC      lib/audit.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      fs/iomap/buffered-io.o
  CC      net/ipv6/ndisc.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC [M]  sound/soc/codecs/max98927.o
  CC      mm/memory-tiers.o
  CC [M]  crypto/algif_aead.o
  CC      drivers/pnp/system.o
  CC      net/core/failover.o
  CC      lib/syscall.o
  CC      kernel/entry/kvm.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      net/devlink/built-in.a
  CC      kernel/dma/pool.o
  CC      lib/nlattr.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      net/bridge/br_sysfs_if.o
  CC [M]  crypto/ofb.o
  CC      kernel/dma/remap.o
  CC      net/core/skmsg.o
  CC      mm/huge_memory.o
  CC      net/ipv6/udp.o
  AR      kernel/entry/built-in.a
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/netfilter/nf_tables_offload.o
  CC [M]  crypto/essiv.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/pci_irq.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/iomap/direct-io.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      lib/checksum.o
  CC      mm/khugepaged.o
  CC      drivers/pci/controller/pcie-altera.o
  CC [M]  crypto/curve25519-generic.o
  CC      drivers/acpi/acpi_lpss.o
  CC [M]  sound/soc/codecs/pcm186x.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/core/sock_map.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/netfilter/nft_set_hash.o
  CC      lib/cpu_rmap.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  crypto/xor.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      net/bridge/br_nf_core.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/iomap/fiemap.o
  CC      lib/glob.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/acpi_platform.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      kernel/module/strict_rwx.o
  AR      crypto/built-in.a
  LD [M]  crypto/dh_generic.o
  CC      kernel/kcmp.o
  CC      net/bridge/br_multicast.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/udplite.o
  CC      net/bluetooth/hci_core.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/iomap/seek.o
  CC      mm/page_counter.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      net/sunrpc/xprt.o
  CC      mm/memcontrol.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      kernel/module/kallsyms.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/ipv6/raw.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      fs/iomap/swapfile.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      drivers/acpi/acpi_amba.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      kernel/module/procfs.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/power.o
  CC [M]  sound/soc/codecs/pcm512x.o
  AR      fs/iomap/built-in.a
  CC      kernel/module/sysfs.o
  CC      fs/quota/dquot.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/sunrpc/socklib.o
  CC      net/core/of_net.o
  CC      kernel/module/version.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  CC      drivers/acpi/event.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      drivers/clk/clkdev.o
  CC      net/bluetooth/hci_conn.o
  CC      net/ipv6/icmp.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      net/bridge/br_mdb.o
  CC      drivers/clk/clk.o
  CC      lib/mpi/ec.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/core/pktgen.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/acpi/evged.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      fs/quota/quota.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC      drivers/acpi/sysfs.o
  CC      net/bridge/br_multicast_eht.o
  CC      mm/vmpressure.o
  CC      kernel/profile.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      net/ipv6/mcast.o
  CC      drivers/dma/dmaengine.o
  CC      mm/swap_cgroup.o
  CC      drivers/acpi/property.o
  CC      fs/quota/kqid.o
  CC      net/ipv4/tcp_offload.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/clk/clk-divider.o
  CC      net/bridge/br_vlan.o
  CC      lib/mpi/mpi-add.o
  CC      net/sunrpc/sched.o
  CC      kernel/stacktrace.o
  CC      mm/hugetlb_cgroup.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  AR      net/core/built-in.a
  AR      fs/quota/built-in.a
  CC      lib/dim/dim.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      fs/proc/task_mmu.o
  CC      drivers/dma/virt-dma.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/time/time.o
  CC      drivers/acpi/debugfs.o
  CC      lib/dim/net_dim.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      mm/memory-failure.o
  CC      net/ipv4/datagram.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/dma/acpi-dma.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      lib/mpi/mpi-cmp.o
  CC      fs/proc/inode.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/sunrpc/auth.o
  CC      kernel/time/timer.o
  CC      net/ipv6/reassembly.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      net/bridge/br_vlan_tunnel.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      lib/dim/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/bluetooth/mgmt.o
  CC      kernel/futex/core.o
  CC      drivers/clk/clk-gate.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      fs/proc/root.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/irq.o
  CC      net/ipv4/raw.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      fs/proc/base.o
  CC      mm/page_isolation.o
  CC      kernel/time/hrtimer.o
  CC      kernel/futex/syscalls.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/bridge/br_vlan_options.o
  CC      drivers/dma/dmatest.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      net/sunrpc/auth_null.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/acpi/prmt.o
  CC      kernel/futex/pi.o
  CC      drivers/clk/clk-mux.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      mm/early_ioremap.o
  CC      fs/kernfs/mount.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/sunrpc/auth_unix.o
  CC      kernel/futex/requeue.o
  CC      net/bridge/br_mst.o
  CC      kernel/time/timekeeping.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      mm/cma.o
  CC      drivers/clk/clk-composite.o
  CC      fs/proc/generic.o
  CC      net/ipv4/udp.o
  CC      kernel/futex/waitwake.o
  CC      fs/kernfs/inode.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/acpi/acpica/dsargs.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      net/sunrpc/svc.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      mm/balloon_compaction.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      kernel/futex/built-in.a
  CC      net/bridge/br_switchdev.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/ipv6/ping.o
  CC      fs/kernfs/dir.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  CC      fs/proc/array.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/time/ntp.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      mm/secretmem.o
  CC      net/bluetooth/hci_sock.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/clk-conf.o
  CC      fs/kernfs/file.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC      mm/memfd.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      fs/proc/proc_tty.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      lib/mpi/mpi-pow.o
  CC      kernel/time/jiffies.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/fsl-edma.o
  CC      fs/proc/cmdline.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      mm/page_reporting.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/kernfs/symlink.o
  CC      net/ipv4/udplite.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      net/bluetooth/hci_sysfs.o
  CC      kernel/time/timer_list.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/dma/fsl-edma-common.o
  CC      lib/mpi/mpiutil.o
  AR      fs/kernfs/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      kernel/time/timeconv.o
  CC      mm/ioremap.o
  CC      net/ipv6/datagram.o
  CC      fs/proc/devices.o
  CC      drivers/acpi/acpica/dsutils.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      drivers/clk/clk-plldig.o
  CC      kernel/smp.o
  CC      net/bluetooth/l2cap_core.o
  AR      lib/mpi/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/dma/fsl-edma-v3.o
  CC      fs/proc/interrupts.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/clk/clk-pwm.o
  AR      mm/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/proc/loadavg.o
  CC      lib/strnlen_user.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/virtio/virtio.o
  CC      sound/last.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/proc/meminfo.o
  CC      drivers/dma/imx-sdma.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      kernel/time/posix-timers.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/net_utils.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/clk/clk-rk808.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      fs/proc/stat.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      net/ipv4/arp.o
  CC      drivers/virtio/virtio_ring.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/evevent.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/clk/clk-s2mps11.o
  CC      fs/proc/uptime.o
  CC      drivers/dma/mv_xor_v2.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      lib/sg_pool.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/sunrpc/rpcb_clnt.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/clk-scpi.o
  CC      fs/sysfs/dir.o
  CC      drivers/dma/mxs-dma.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/stmp_device.o
  CC      kernel/uid16.o
  CC      fs/proc/version.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/virtio/virtio_anchor.o
