make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      mm/swap_cgroup.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/mpi/mpi-pow.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/kernfs/dir.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      fs/proc/generic.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ipv6/raw.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/dma/pxp/pxp_device.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/xen/manage.o
  CC      net/bridge/br.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      lib/mpi/built-in.a
  CC      fs/kernfs/file.o
  CC      lib/strncpy_from_user.o
  CC      kernel/time/posix-clock.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      mm/memory-failure.o
  CC      fs/proc/array.o
  CC      fs/sysfs/dir.o
  AR      drivers/dma/pxp/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/xen/time.o
  CC      net/ipv4/tcp_cong.o
  CC      net/bridge/br_device.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/itimer.o
  CC      drivers/soc/imx/imx8m_pm_domains.o
  CC      drivers/xen/mem-reservation.o
  CC      fs/proc/fd.o
  CC      fs/kernfs/symlink.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      net/ipv6/icmp.o
  CC      lib/net_utils.o
  CC      drivers/acpi/acpica/exprep.o
  CC      kernel/time/clockevents.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC      fs/proc/proc_tty.o
  AR      fs/kernfs/built-in.a
  CC      net/bridge/br_fdb.o
  CC      fs/sysfs/mount.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/acpi/acpica/exregion.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      mm/page_isolation.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/xen/events/events_2l.o
  CC      fs/proc/cmdline.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/sysfs/group.o
  CC      lib/sg_pool.o
  CC      fs/proc/consoles.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/exresolv.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      drivers/soc/imx/imx93-pd.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      fs/proc/cpuinfo.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/exresop.o
  AR      fs/sysfs/built-in.a
  CC      mm/cma.o
  CC      lib/stmp_device.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/soc/imx/imx93-blk-ctrl.o
  CC      net/ipv6/mcast.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC      fs/proc/devices.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/time/tick-broadcast.o
  CC      net/devlink/leftover.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      lib/irq_poll.o
  CC      net/bridge/br_forward.o
  CC      drivers/acpi/acpica/exstore.o
  CC      mm/balloon_compaction.o
  CC      drivers/regulator/core.o
  CC      fs/proc/interrupts.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/soc/imx/secvio/imx-secvio-sc.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      fs/proc/loadavg.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/stackdepot.o
  CC      fs/proc/meminfo.o
  CC      mm/secretmem.o
  CC      drivers/acpi/acpica/exsystem.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/soc/imx/secvio/imx-secvio-debugfs.o
  CC      kernel/time/sched_clock.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC [M]  drivers/dma/fsl-qdma.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/ipv4/tcp_rate.o
  CC      net/bridge/br_if.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/soc/imx/secvio/imx-secvio-audit.o
  CC      lib/asn1_decoder.o
  CC      fs/proc/stat.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/exutils.o
  AR      drivers/soc/imx/secvio/built-in.a
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/uptime.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      net/ipv6/reassembly.o
  CC      mm/page_reporting.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/clk/imx/clk-blk-ctrl.o
  CC      fs/proc/util.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/built-in.a
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpdmai.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/proc/version.o
  CC      fs/configfs/inode.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      kernel/time/vsyscall.o
  CC      net/bridge/br_input.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/proc/softirqs.o
  CC      mm/ioremap.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/dma/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      sound/last.o
  CC      fs/configfs/file.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/proc/namespaces.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      drivers/regulator/helpers.o
  CC      kernel/smp.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      fs/configfs/dir.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      kernel/time/namespace.o
  AR      mm/built-in.a
  CC      drivers/xen/arm-device.o
  CC      lib/ucs2_string.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/proc/self.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      kernel/time/built-in.a
  CC      fs/configfs/symlink.o
  CC      net/bridge/br_ioctl.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      fs/proc/thread_self.o
  AR      net/devlink/built-in.a
  CC      lib/sbitmap.o
  CC      kernel/uid16.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      drivers/regulator/devres.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      fs/configfs/mount.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/ac.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/kallsyms.o
  CC      net/bridge/br_stp.o
  CC      fs/proc/proc_net.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      fs/configfs/item.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/regulator/irq_helpers.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/pci.o
  CC      net/ipv4/datagram.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/devmem_is_allowed.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/vmcore.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/acpi/acpica/nsdump.o
  CC [M]  lib/crc-ccitt.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      kernel/acct.o
  CC      drivers/regulator/of_regulator.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/xen/dbgp.o
  CC      drivers/acpi/acpica/nseval.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC      net/bluetooth/af_bluetooth.o
  CC      fs/devpts/inode.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      kernel/crash_core.o
  CC      net/ipv6/datagram.o
  CC [M]  lib/raid6/algos.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/raw.o
  CC      net/bridge/br_stp_if.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  AR      fs/devpts/built-in.a
  CC      drivers/xen/biomerge.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960.o
  CC      drivers/clk/imx/clk-imx8qxp-acm.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/button.o
  CC      net/sunrpc/clnt.o
  CC      fs/proc/page.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/regulator/fixed.o
  CC      drivers/xen/xen-balloon.o
  CC      kernel/kexec_core.o
  CC      drivers/clk/imx/clk-imx8qm-acm.o
  CC [M]  lib/raid6/recov.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/sunrpc/xprt.o
  AR      fs/proc/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      fs/netfs/io.o
  CC      drivers/clk/imx/clk-imx8dxl-acm.o
  CC      drivers/acpi/acpica/nsparse.o
  CC [M]  lib/raid6/tables.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960_i2c.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      drivers/xen/evtchn.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/bridge/br_netlink.o
  CC      drivers/clk/imx/clk-imx-acm-utils.o
  CC      net/ipv4/udp.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC [M]  sound/soc/codecs/rpmsg_ak4497.o
  CC      drivers/xen/gntdev.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/xen/gntalloc.o
  CC      fs/netfs/main.o
  CC      net/bluetooth/hci_conn.o
  CC [M]  lib/raid6/int1.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      kernel/kexec_file.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/netfs/objects.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC [M]  lib/raid6/int2.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/bridge/br_netlink_tunnel.o
  AR      drivers/clk/imx/built-in.a
  CC      net/sunrpc/socklib.o
  CC      drivers/clk/s32/clk-core.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/regulator/fan53555.o
  CC      kernel/compat.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/acpi/fan_core.o
  AR      fs/netfs/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/s32/s32v234/clk.o
  CC [M]  lib/raid6/int4.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/ext4/balloc.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC      drivers/xen/xenfs/xenstored.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/s32/s32v234/clk-plldig.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/tty/tty_io.o
  CC [M]  lib/raid6/int8.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/clk/s32/s32v234/clk-dfs.o
  CC      kernel/cgroup/cgroup.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      fs/ext4/bitmap.o
  CC      drivers/reset/reset-dispmix.o
  AR      drivers/clk/s32/s32v234/built-in.a
  CC [M]  lib/raid6/int16.o
  AR      drivers/clk/s32/built-in.a
  CC      net/bluetooth/hci_event.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC      net/ipv4/udplite.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/regulator/max77620-regulator.o
  CC      fs/ext4/block_validity.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/built-in.a
  CC [M]  lib/raid6/int32.o
  CC      net/ipv6/seg6.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/strparser/strparser.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/reset/reset-imx8ulp-sim.o
  CC      drivers/tty/n_tty.o
  CC [M]  lib/raid6/neon.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/regulator/max8973-regulator.o
  CC      fs/ext4/dir.o
  CC      net/sunrpc/sched.o
  CC      drivers/reset/gpio-reset.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/psargs.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv4/udp_offload.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC [M]  lib/raid6/recov_neon.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/regulator/fp9931-regulator.o
  CC      fs/ext4/ext4_jbd2.o
  AR      net/strparser/built-in.a
  LD [M]  lib/raid6/raid6_pq.o
  CC      net/ipv6/rpl.o
  CC      fs/ext4/extents.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/bridge/br_nf_core.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC      kernel/utsname.o
  CC [M]  sound/soc/codecs/simple-mux.o
  AR      drivers/reset/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/tty/tty_ioctl.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/regulator/mp8859.o
  CC      net/sunrpc/auth.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      kernel/cgroup/namespace.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  CC      net/sunrpc/auth_null.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  CC      net/ipv6/ioam6.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  CC      net/bridge/br_multicast.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  CC      drivers/acpi/acpica/psopinfo.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  CC      net/bridge/br_mdb.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  CC      net/ipv6/sysctl_net_ipv6.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      net/ipv4/arp.o
  CC      sound/soc/fsl/fsl_esai_client.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/bluetooth/mgmt.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/psscope.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      fs/ext2/balloc.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ipv6/netfilter.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext2/dir.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/tty/tty_buffer.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC      fs/ext4/extents_status.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/sunrpc/svc.o
  CC      fs/ext2/file.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv4/icmp.o
  CC      drivers/regulator/pca9450-regulator.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC      kernel/user_namespace.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext2/ialloc.o
  CC      fs/ext4/file.o
  CC      fs/jbd2/commit.o
  CC      net/ipv6/proc.o
  CC      drivers/acpi/acpica/rscalc.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC      drivers/xen/privcmd.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      kernel/cgroup/cpuset.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/ext2/inode.o
  CC      drivers/tty/tty_mutex.o
  CC      net/bridge/br_multicast_eht.o
  CC      fs/ext2/ioctl.o
  CC      fs/ext4/fsmap.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/sunrpc/svcsock.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      drivers/xen/privcmd-buf.o
  CC      net/ipv4/devinet.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext2/namei.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bridge/br_vlan.o
  CC      drivers/regulator/pwm-regulator.o
  CC      fs/ext4/fsync.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC      drivers/acpi/acpica/rsio.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/xen/efi.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/ext2/super.o
  CC      drivers/regulator/rk808-regulator.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/xen/xlate_mmu.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/ext4/ialloc.o
  CC      fs/jbd2/revoke.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/ext2/symlink.o
  CC      net/sunrpc/svcauth.o
  CC      fs/ext4/indirect.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:700:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  700 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:714:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  714 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  AR      drivers/xen/built-in.a
  CC      drivers/regulator/s2mps11.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv4/af_inet.o
  CC      net/bluetooth/hci_sysfs.o
  AR      fs/ext2/built-in.a
  CC      net/8021q/vlan_core.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/tty/n_null.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/rsutils.o
  CC [M]  sound/soc/fsl/fsl_sai_sysfs.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      net/bridge/br_vlan_options.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/tty/pty.o
  CC      net/8021q/vlan.o
  CC      fs/ext4/inline.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      net/bluetooth/l2cap_core.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/audit.o
  CC      drivers/acpi/acpica/tbdata.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC      drivers/tty/tty_audit.o
  CC [M]  net/netfilter/nft_ct.o
  CC      net/bridge/br_mst.o
  CC      drivers/char/mem.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      net/8021q/vlan_dev.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/sysrq.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/ext4/inode.o
  AR      fs/jbd2/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      net/ipv4/igmp.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/char/random.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/8021q/vlan_netlink.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/sunrpc/addr.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/bridge/br_switchdev.o
  CC      kernel/auditfilter.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ipv6/addrconf_core.o
  CC      net/8021q/vlan_gvrp.o
  CC      drivers/acpi/acpica/tbutils.o
  CC [M]  net/netfilter/nft_masq.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/char/misc.o
  AR      drivers/tty/hvc/built-in.a
