make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  AR      lib/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-gic.o
  CC [M]  fs/btrfs/async-thread.o
  CC      drivers/irqchip/irq-gic-common.o
  CC [M]  fs/btrfs/ioctl.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC [M]  fs/btrfs/locking.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/btrfs/tree-log.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC [M]  fs/btrfs/zlib.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC [M]  fs/btrfs/lzo.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC [M]  fs/btrfs/zstd.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/arm-cci.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC [M]  fs/btrfs/relocation.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC [M]  fs/btrfs/scrub.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC [M]  fs/btrfs/backref.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC [M]  fs/btrfs/ulist.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC [M]  fs/btrfs/qgroup.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/bus/vexpress-config.o
  CC [M]  fs/btrfs/send.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/phy/phy-xgene.o
  CC [M]  fs/btrfs/dev-replace.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC [M]  fs/btrfs/raid56.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC [M]  fs/btrfs/uuid-tree.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC [M]  fs/btrfs/props.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC [M]  fs/btrfs/tree-checker.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC [M]  fs/btrfs/space-info.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC [M]  fs/btrfs/block-rsv.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC [M]  fs/btrfs/delalloc-space.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC [M]  fs/btrfs/block-group.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC [M]  fs/btrfs/discard.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  fs/btrfs/reflink.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC [M]  fs/btrfs/subpage.o
  CC      drivers/pinctrl/devicetree.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC [M]  fs/btrfs/acl.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  LD [M]  fs/btrfs/btrfs.o
  AR      fs/built-in.a
  CC      sound/sound_core.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      sound/core/sound.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      sound/core/init.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      sound/core/memory.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      sound/core/control.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      sound/core/misc.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      sound/core/device.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      sound/core/info.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      sound/core/timer.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  CC      sound/core/pcm.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      sound/core/pcm_native.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      drivers/gpio/gpio-mmio.o
  CC      sound/core/pcm_lib.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      sound/core/pcm_misc.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      sound/core/pcm_memory.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/gpio/gpio-max77620.o
  CC      sound/core/memalloc.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      sound/core/pcm_timer.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/gpio/gpio-mxc.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/gpio/gpio-pl061.o
  CC      sound/core/rawmidi.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC      drivers/gpio/gpio-xgene.o
  CC      sound/core/compress_offload.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC [M]  sound/core/hwdep.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  LD [M]  sound/drivers/snd-aloop.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC [M]  sound/usb/card.o
  CC      drivers/pwm/sysfs.o
  CC [M]  sound/usb/clock.o
  CC      drivers/pwm/pwm-adp5585.o
  CC [M]  sound/usb/endpoint.o
  CC      drivers/pwm/pwm-imx27.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC [M]  sound/usb/format.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC [M]  sound/usb/helper.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC [M]  sound/usb/implicit.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC [M]  sound/usb/mixer.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      drivers/pci/probe.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      drivers/pci/pci.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  sound/usb/pcm.o
  CC [M]  sound/usb/power.o
  CC [M]  sound/usb/proc.o
  CC      drivers/pci/pci-driver.o
  CC [M]  sound/usb/quirks.o
  CC [M]  sound/usb/stream.o
  CC      drivers/pci/search.o
  CC [M]  sound/usb/validate.o
  CC      drivers/pci/pci-sysfs.o
  CC [M]  sound/usb/media.o
  CC      drivers/pci/rom.o
  CC [M]  sound/usb/midi.o
  CC      drivers/pci/setup-res.o
  LD [M]  sound/usb/snd-usb-audio.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      sound/soc/soc-core.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pci/msi/msi.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pci/msi/irqdomain.o
  CC      sound/soc/soc-component.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/aspm.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/pcie/pme.o
  CC      sound/soc/soc-ops.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      sound/soc/soc-link.o
  CC      drivers/pci/slot.o
  CC      sound/soc/soc-card.o
  CC      drivers/pci/pci-acpi.o
  CC      sound/soc/soc-topology.o
  CC      drivers/pci/of.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pci/quirks.o
  CC      sound/soc/soc-compress.o
  CC      sound/soc/codecs/bt-sco.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      sound/soc/codecs/wm8524.o
  CC [M]  sound/soc/codecs/ak4458.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      drivers/pci/iov.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      drivers/pci/pci-label.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      drivers/pci/syscall.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      drivers/pci/ecam.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      drivers/pci/vgaarb.o
  CC [M]  sound/soc/codecs/es7241.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC [M]  sound/soc/codecs/max98927.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC [M]  sound/soc/codecs/pcm512x.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  CC      drivers/pci/controller/pcie-altera.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC [M]  sound/soc/codecs/wm8904.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC [M]  sound/soc/codecs/wm8962.o
  CC      drivers/video/aperture.o
  CC      drivers/video/hdmi.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      drivers/video/console/dummycon.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      drivers/video/backlight/backlight.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      drivers/video/backlight/pwm_bl.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960_i2c.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC [M]  sound/soc/codecs/rpmsg_ak4497.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC [M]  sound/soc/codecs/simple-mux.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  CC      drivers/video/fbdev/core/modedb.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC      sound/soc/generic/simple-card-utils.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      sound/soc/generic/simple-card.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      drivers/video/fbdev/core/fbcon.o
  AR      sound/soc/generic/built-in.a
  CC      sound/soc/fsl/fsl_esai_client.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC [M]  sound/soc/fsl/fsl_sai.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:700:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  700 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:714:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  714 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC [M]  sound/soc/fsl/fsl_sai_sysfs.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC [M]  sound/soc/fsl/fsl_esai_mix.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      drivers/video/fbdev/amba-clcd.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  sound/soc/fsl/fsl_xcvr_sysfs.o
  CC      drivers/video/fbdev/mx3fb.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.o
  CC      drivers/video/of_videomode.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.o
  AR      drivers/video/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  AR      sound/soc/fsl/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC [M]  sound/soc/sof/imx/imx8.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  sound/soc/sof/imx/imx-common.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC [M]  sound/soc/sof/core.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  sound/soc/sof/ops.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC [M]  sound/soc/sof/loader.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      drivers/acpi/tables.o
  CC [M]  sound/soc/sof/ipc.o
  CC      drivers/acpi/osi.o
  CC [M]  sound/soc/sof/pcm.o
  CC      drivers/acpi/osl.o
  CC [M]  sound/soc/sof/pm.o
  CC      drivers/acpi/utils.o
  CC [M]  sound/soc/sof/debug.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC [M]  sound/soc/sof/topology.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/device_sysfs.o
  CC [M]  sound/soc/sof/control.o
  CC [M]  sound/soc/sof/trace.o
  CC      drivers/acpi/device_pm.o
  CC [M]  sound/soc/sof/iomem-utils.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC      drivers/acpi/bus.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC      drivers/acpi/glue.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/acpi/scan.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC      drivers/acpi/resource.o
  CC      drivers/acpi/acpi_processor.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC      drivers/acpi/processor_core.o
