make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      lib/crypto/blake2s-generic.o
  CC      fs/fs_types.o
  CC      kernel/locking/percpu-rwsem.o
  CC [M]  sound/usb/format.o
  CC      net/llc/llc_proc.o
  CC      drivers/pci/pci-sysfs.o
  CC [M]  crypto/rmd160.o
  CC      kernel/locking/spinlock.o
  CC      kernel/power/console.o
  CC      block/blk-mq-virtio.o
  CC      mm/mmu_gather.o
  CC      lib/crypto/sha1.o
  CC      fs/fs_context.o
  CC [M]  sound/usb/helper.o
  CC      mm/mprotect.o
  CC      net/core/sysctl_net_core.o
  AR      kernel/locking/built-in.a
  CC [M]  crypto/sha3_generic.o
  CC      net/core/dev.o
  CC      net/llc/sysctl_net_llc.o
  CC      kernel/sched/build_policy.o
  CC      drivers/pci/rom.o
  CC      lib/crypto/sha256.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC [M]  sound/usb/implicit.o
  AR      kernel/power/built-in.a
  CC      drivers/pci/setup-res.o
  CC      block/blk-mq-debugfs.o
  AR      net/llc/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC [M]  crypto/sm3.o
  CC      fs/fs_parser.o
  CC      net/ethtool/ioctl.o
  CC [M]  sound/usb/mixer.o
  CC      mm/mremap.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  lib/crypto/libchacha.o
  CC      block/blk-pm.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/pci/irq.o
  CC [M]  crypto/sm3_generic.o
  CC      fs/fsopen.o
  CC      mm/msync.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/pci/vpd.o
  CC      block/holder.o
  CC [M]  crypto/streebog_generic.o
  CC      mm/page_vma_mapped.o
  CC      net/core/dev_addr_lists.o
  CC [M]  lib/crypto/des.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      drivers/acpi/tables.o
  CC      fs/netfs/main.o
  CC [M]  crypto/wp512.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/setup-bus.o
  CC      lib/pci_iomap.o
  AR      mm/built-in.a
  CC      drivers/acpi/osi.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  AR      block/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/netfs/objects.o
  CC [M]  lib/crypto/poly1305.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC [M]  sound/usb/mixer_scarlett.o
  AR      net/ethtool/built-in.a
  CC [M]  crypto/cbc.o
  AR      kernel/sched/built-in.a
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC      drivers/acpi/osl.o
  CC      kernel/time/vsyscall.o
  AR      fs/netfs/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      lib/devres.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      net/ipv4/udp.o
  AR      crypto/built-in.a
  LD [M]  crypto/dh_generic.o
  CC      fs/ext4/dir.o
  CC      kernel/time/timekeeping_debug.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/vc.o
  CC      kernel/time/namespace.o
  CC      lib/linear_ranges.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/acpi/utils.o
  CC      lib/packing.o
  CC      fs/ext2/balloc.o
  CC      drivers/pci/mmap.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/pnp/card.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      drivers/pnp/driver.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      drivers/pnp/resource.o
  CC      fs/ext4/extents.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/setup-irq.o
  CC      lib/crc16.o
  CC      drivers/acpi/reboot.o
  CC      fs/ext2/dir.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC [M]  sound/usb/pcm.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/ipv4/udplite.o
  CC      drivers/pnp/manager.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      lib/crc-t10dif.o
  CC      kernel/uid16.o
  CC      fs/ext2/file.o
  AR      net/core/built-in.a
  CC      drivers/pnp/support.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pci/msi/msi.o
  CC      sound/soc/soc-core.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/ext2/ialloc.o
  CC      lib/crc-itu-t.o
  CC      kernel/kallsyms.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/wakeup.o
  CC      net/ipv4/udp_offload.o
  CC [M]  sound/usb/power.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      lib/crc32.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pci/msi/irqdomain.o
  CC [M]  sound/usb/proc.o
  CC      fs/ext2/inode.o
  CC      fs/jbd2/transaction.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      kernel/acct.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pnp/system.o
  CC      fs/ext4/extents_status.o
  CC [M]  sound/usb/quirks.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      net/ipv4/arp.o
  AR      drivers/pci/msi/built-in.a
  CC      sound/soc/soc-dapm.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      lib/crc64.o
  CC      fs/ext2/ioctl.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC      kernel/crash_core.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/acpi/device_pm.o
  CC      lib/crc7.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      fs/ext2/namei.o
  CC      fs/jbd2/commit.o
  CC [M]  sound/usb/stream.o
  CC      fs/squashfs/block.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      fs/ext4/file.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/kexec_core.o
  CC      lib/libcrc32c.o
  CC      fs/ext2/super.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  sound/usb/validate.o
  CC      fs/squashfs/cache.o
  CC      drivers/pci/pcie/rcec.o
  CC [M]  net/netfilter/nft_compat.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/bus.o
  CC      lib/crc8.o
  CC      fs/squashfs/dir.o
  CC [M]  sound/usb/media.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/ipv4/icmp.o
  CC      fs/jbd2/recovery.o
  CC      kernel/kexec.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/bridge/br_multicast_eht.o
  CC      fs/squashfs/export.o
  CC      fs/ext2/symlink.o
  CC      sound/soc/soc-jack.o
  CC      lib/crc64-rocksoft.o
  CC [M]  sound/usb/midi.o
  CC      kernel/kexec_file.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      fs/ext4/fsync.o
  CC      fs/squashfs/file.o
  CC      fs/jbd2/checkpoint.o
  CC [M]  net/netfilter/nft_ct.o
  AR      fs/ext2/built-in.a
  CC      drivers/acpi/glue.o
  CC      drivers/pci/pcie/pme.o
  CC      net/ipv6/ping.o
  CC      lib/xxhash.o
  CC      kernel/compat.o
  CC      drivers/pci/proc.o
  CC      net/bridge/br_vlan.o
  CC      fs/squashfs/fragment.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/hash.o
  CC      sound/soc/soc-utils.o
  CC      kernel/cgroup/cgroup.o
  AR      drivers/pci/pcie/built-in.a
  CC [M]  net/netfilter/nft_nat.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/acpi/scan.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv4/devinet.o
  CC      fs/squashfs/id.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      drivers/pci/slot.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      fs/ext4/ialloc.o
  CC      fs/ramfs/inode.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/acpi/resource.o
  CC      fs/jbd2/journal.o
  CC      net/ipv4/af_inet.o
  CC      fs/squashfs/inode.o
  CC      net/bluetooth/mgmt_util.o
  CC      fs/ext4/indirect.o
  CC      net/ipv6/exthdrs.o
  CC [M]  net/netfilter/nft_masq.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/squashfs/namei.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv6/datagram.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ext4/inline.o
  CC      fs/squashfs/super.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      drivers/pci/of.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      drivers/acpi/processor_core.o
  CC      net/bluetooth/hci_codec.o
  AR      fs/jbd2/built-in.a
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/squashfs/symlink.o
  CC      fs/ext4/inode.o
  CC      net/ipv4/igmp.o
  CC      drivers/pci/quirks.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/sunrpc/timer.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/squashfs/decompressor.o
  CC      net/bridge/br_vlan_options.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      net/bluetooth/eir.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      net/bridge/br_mst.o
  AR      drivers/acpi/built-in.a
  CC      net/wireless/nl80211.o
  CC      net/mac80211/status.o
  CC      fs/squashfs/page_actor.o
  CC      kernel/cgroup/freezer.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/bridge/br_switchdev.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/bluetooth/hci_sync.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/squashfs/decompressor_single.o
  AR      drivers/pci/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC      kernel/cgroup/pids.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      net/mac80211/driver-ops.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      net/ipv6/udp_offload.o
  CC      fs/squashfs/xz_wrapper.o
  CC      kernel/cgroup/cpuset.o
  CC      net/sunrpc/cache.o
  CC      fs/ext4/ioctl.o
  CC      kernel/user_namespace.o
  AR      sound/soc/fsl/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
./scripts/check-local-export: aarch64-linux-gnu-nm failed
Terminated
make[4]: *** [scripts/Makefile.build:250: drivers/tty/vt/consolemap.o] Error 143
make[4]: *** Deleting file 'drivers/tty/vt/consolemap.o'
make[3]: *** [scripts/Makefile.build:503: drivers/tty/vt] Error 2
make[2]: *** [scripts/Makefile.build:503: drivers/tty] Error 2
make[1]: *** [scripts/Makefile.build:503: drivers] Error 2
make[1]: *** Waiting for unfinished jobs....
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  CC      fs/ext4/mballoc.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      net/wireless/mlme.o
  CC [M]  sound/soc/sof/imx/imx8.o
  CC      fs/ext4/migrate.o
  CC      net/ipv6/seg6.o
  CC      net/mac80211/sta_info.o
  AR      fs/squashfs/built-in.a
  CC      net/9p/trans_fd.o
  CC      net/mac80211/wep.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  net/netfilter/x_tables.o
  CC      net/ipv4/fib_trie.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/bluetooth/sco.o
  CC      net/mac80211/aead_api.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  CC      net/ipv6/rpl.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      net/sunrpc/sysfs.o
  CC [M]  sound/soc/sof/imx/imx-common.o
  CC      kernel/stop_machine.o
  CC [M]  sound/soc/sof/core.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      fs/ext4/mmp.o
  CC      net/bluetooth/iso.o
  CC      net/mac80211/wpa.o
  AR      net/9p/built-in.a
  CC      fs/ext4/move_extent.o
  CC      net/sunrpc/svc_xprt.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      fs/fat/dir.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
aarch64-linux-gnu-ld: cannot find sound/soc/sof/imx/imx8m.o: No such file or directory
make[5]: *** [scripts/Makefile.build:463: sound/soc/sof/imx/snd-sof-imx8m.o] Error 1
make[4]: *** [scripts/Makefile.build:503: sound/soc/sof/imx] Error 2
make[4]: *** Waiting for unfinished jobs....
  CC      fs/fat/fatent.o
  CC      net/ipv6/netfilter.o
  CC      kernel/audit.o
  CC      net/dns_resolver/dns_key.o
  CC      net/ipv4/fib_notifier.o
  CC      kernel/auditfilter.o
make[3]: *** [scripts/Makefile.build:503: sound/soc/sof] Error 2
make[2]: *** [scripts/Makefile.build:503: sound/soc] Error 2
make[1]: *** [scripts/Makefile.build:503: sound] Error 2
  CC      fs/ext4/namei.o
  CC      net/bluetooth/leds.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      net/ipv4/inet_fragment.o
  CC      kernel/auditsc.o
  CC      net/dns_resolver/dns_query.o
  CC [M]  net/netfilter/xt_mark.o
  CC      net/mac80211/scan.o
  CC      net/ipv4/ping.o
fixdep: error opening file: fs/fat/.fatent.o.d: No such file or directory
make[3]: *** [scripts/Makefile.build:250: fs/fat/fatent.o] Error 2
make[3]: *** Deleting file 'fs/fat/fatent.o'
make[3]: *** Waiting for unfinished jobs....
  CC      net/sunrpc/xprtmultipath.o
  CC      kernel/audit_watch.o
  CC      net/bluetooth/rfcomm/core.o
make[2]: *** [scripts/Makefile.build:503: fs/fat] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  net/netfilter/xt_nat.o
  CC      net/switchdev/switchdev.o
  CC      net/ipv6/proc.o
  CC      kernel/audit_fsnotify.o
  AR      net/dns_resolver/built-in.a
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      net/bluetooth/bnep/core.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/bluetooth/bnep/sock.o
  CC      net/mac80211/offchannel.o
  CC      net/bluetooth/hidp/core.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      fs/ext4/page-io.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/readpage.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/ipv6/addrconf_core.o
  CC      net/sunrpc/stats.o
  CC [M]  net/dsa/dsa.o
  AR      net/switchdev/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      net/bluetooth/bnep/netdev.o
  CC      net/wireless/trace.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/sunrpc/sysctl.o
  CC      fs/ext4/resize.o
  CC      kernel/seccomp.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/ipv4/metrics.o
  CC      net/bluetooth/hidp/sock.o
  CC      net/mac80211/ht.o
  CC      net/wireless/ocb.o
  AR      net/bluetooth/bnep/built-in.a
  CC      fs/ext4/super.o
  CC [M]  net/can/af_can.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  net/nfc/core.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/can/proc.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/dsa/dsa2.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/agg-tx.o
  AR      net/bluetooth/hidp/built-in.a
  AR      net/bluetooth/built-in.a
  CC [M]  net/dsa/master.o
  CC      kernel/relay.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  net/qrtr/af_qrtr.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      net/wireless/of.o
  CC [M]  net/can/raw.o
  CC [M]  net/dsa/netlink.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/nfc/af_nfc.o
  CC      kernel/taskstats.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/agg-rx.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  net/can/bcm.o
  CC      net/wireless/wext-compat.o
  CC [M]  net/dsa/port.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/qrtr/ns.o
  CC      net/wireless/wext-sme.o
  CC      kernel/tsacct.o
  CC      fs/ext4/symlink.o
  CC [M]  net/nfc/rawsock.o
  CC      kernel/trace/trace_clock.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/wireless/shipped-certs.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/ext4/sysfs.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/can/gw.o
  CC      net/mac80211/vht.o
  CC      kernel/irq_work.o
  CC      net/mac80211/he.o
  AR      kernel/trace/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/dsa/slave.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/wireless/lib80211.o
  CC [M]  net/qrtr/smd.o
  CC      fs/ext4/xattr.o
  AR      net/netfilter/built-in.a
  CC      net/ipv6/output_core.o
  CC [M]  net/nfc/llcp_core.o
  CC      kernel/cpu_pm.o
  CC [M]  net/qrtr/tun.o
  CC      net/ipv4/proc.o
  CC [M]  net/nfc/llcp_commands.o
  CC      net/wireless/lib80211_crypt_wep.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  LD [M]  net/netfilter/nf_conntrack.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/bpf/core.o
  CC      net/mac80211/s1g.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  CC [M]  net/dsa/switch.o
  CC      net/wireless/lib80211_crypt_ccmp.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      kernel/events/core.o
  CC [M]  net/nfc/llcp_sock.o
  CC      net/mac80211/ibss.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      fs/ext4/xattr_hurd.o
  LD [M]  net/netfilter/nf_nat.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  net/nfc/nci/core.o
  CC      kernel/crash_dump.o
  CC      net/wireless/lib80211_crypt_tkip.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/netfilter.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/jump_label.o
  CC [M]  net/dsa/tag_8021q.o
  CC      kernel/bpf/syscall.o
  CC [M]  net/dsa/tag_ocelot.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC      net/mac80211/iface.o
  CC      kernel/bpf/verifier.o
  CC      net/sunrpc/auth_gss/trace.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC      fs/ext4/xattr_user.o
  CC      net/wireless/wext-core.o
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/bpf/inode.o
  CC      kernel/events/ring_buffer.o
  CC [M]  net/nfc/nci/data.o
  CC      fs/ext4/fast_commit.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/dsa/tag_sja1105.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      kernel/context_tracking.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      net/wireless/wext-proc.o
  CC      net/mac80211/link.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seqnum.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/mac80211/rate.o
  CC [M]  net/nfc/nci/lib.o
  CC      net/wireless/wext-spy.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/ext4/orphan.o
  LD [M]  net/dsa/dsa_core.o
aarch64-linux-gnu-ld: cannot find net/dsa/slave.o: No such file or directory
make[3]: *** [scripts/Makefile.build:463: net/dsa/dsa_core.o] Error 1
make[2]: *** [scripts/Makefile.build:503: net/dsa] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  net/nfc/nci/hci.o
  CC      net/mac80211/michael.o
  CC      net/mac80211/tkip.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/wireless/wext-priv.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      kernel/events/callchain.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/ext4/acl.o
  CC      kernel/bpf/helpers.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/ipv4/inet_diag.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC      net/mac80211/aes_gmac.o
  AR      net/wireless/built-in.a
  CC      kernel/events/hw_breakpoint.o
  LD [M]  net/nfc/nci/nci.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/tcp_diag.o
  CC      kernel/iomem.o
  AR      fs/ext4/built-in.a
make[1]: *** [scripts/Makefile.build:503: fs] Error 2
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/rseq.o
  AR      net/sunrpc/auth_gss/built-in.a
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/fils_aead.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/ipv6/sit.o
  CC      kernel/bpf/log.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC      net/mac80211/cfg.o
  CC      kernel/bpf/bpf_iter.o
  GZIP    kernel/config_data.gz
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      kernel/bpf/map_iter.o
  AR      kernel/events/built-in.a
  CC      kernel/configs.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/mac80211/ethtool.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  AR      net/ipv6/built-in.a
  CC      net/mac80211/rx.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/mac80211/spectmgmt.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
fixdep: error opening file: net/ipv4/netfilter/.ip_tables.o.d: No such file or directory
make[4]: *** [scripts/Makefile.build:250: net/ipv4/netfilter/ip_tables.o] Error 2
