make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      net/ipv6/datagram.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/nfs/nfs4proc.o
  CC      net/wireless/scan.o
  CC      kernel/configs.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/scsi/scsi_scan.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      net/bridge/br_vlan_options.o
  CC      net/core/dst_cache.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/cache.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/mac80211/status.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/bluetooth/hci_codec.o
  CC      net/bluetooth/eir.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/bpf/local_storage.o
  CC      net/bridge/br_mst.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      net/core/gro_cells.o
  CC      net/bridge/br_switchdev.o
  CC      net/bluetooth/hci_sync.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      net/wireless/nl80211.o
  CC      net/ipv4/devinet.o
  CC      kernel/bpf/ringbuf.o
  CC      net/mac80211/driver-ops.o
  CC      net/ipv6/inet6_connection_sock.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      net/ipv4/af_inet.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/core/failover.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/wireless/mlme.o
  CC      net/mac80211/sta_info.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      net/ipv6/udp_offload.o
  CC      net/core/skmsg.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      net/bluetooth/sco.o
  CC      net/mac80211/wep.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/nfs/nfs4state.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/igmp.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      kernel/bpf/trampoline.o
  CC      net/bluetooth/iso.o
  CC      net/core/sock_map.o
  CC      net/9p/trans_fd.o
  CC      drivers/scsi/libsas/sas_event.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      kernel/bpf/btf.o
  CC      net/mac80211/wpa.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/rpl.o
  CC      net/bluetooth/leds.o
  CC      net/tsn/genl_tsn.o
  CC      net/bluetooth/rfcomm/core.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      net/sunrpc/stats.o
  CC      fs/nfs/nfs4renewd.o
  AR      net/9p/built-in.a
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/wireless/ibss.o
  CC      net/mac80211/scan.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      fs/nfs/nfs4super.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      net/ipv4/fib_semantics.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/wireless/sme.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  AR      net/tsn/built-in.a
  CC      net/wireless/chan.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/sysctl.o
  CC      net/bluetooth/bnep/core.o
  CC      fs/nfs/nfs4file.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      net/core/of_net.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/mac80211/offchannel.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      kernel/bpf/dispatcher.o
  CC      net/bluetooth/bnep/sock.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/nfs/delegation.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/bluetooth/bnep/netdev.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      kernel/bpf/devmap.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC [M]  net/core/pktgen.o
  CC      drivers/scsi/sd.o
  CC      net/sysctl_net.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/ht.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AR      net/bluetooth/bnep/built-in.a
  CC      net/bluetooth/hidp/core.o
  CC      drivers/scsi/sd_dif.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/scsi/libsas/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      kernel/bpf/cpumap.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC      net/switchdev/switchdev.o
  CC      net/bluetooth/hidp/sock.o
  CC [M]  net/dsa/dsa.o
  CC      net/wireless/mesh.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      net/dns_resolver/built-in.a
  CC      fs/nfs/callback.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      kernel/bpf/offload.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  AR      net/core/built-in.a
  CC      kernel/bpf/net_namespace.o
  CC      net/mac80211/agg-tx.o
  CC      net/wireless/ap.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/inet_fragment.o
  AR      net/bluetooth/hidp/built-in.a
  AR      net/bluetooth/built-in.a
  CC      fs/efivarfs/vars.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  net/netfilter/nf_nat_proto.o
  AR      net/switchdev/built-in.a
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/nvme/host/core.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/wireless/trace.o
  CC [M]  net/dsa/dsa2.o
  AR      fs/efivarfs/built-in.a
  CC      net/mac80211/agg-rx.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960_i2c.o
  CC      kernel/bpf/stackmap.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv4/ping.o
  CC      net/wireless/ocb.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      fs/nfs/callback_proc.o
  CC [M]  sound/soc/codecs/rpmsg_ak4497.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      net/wireless/pmsr.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/mac80211/vht.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/bpf/cgroup.o
  CC      net/mac80211/he.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      net/sunrpc/auth_gss/trace.o
  CC [M]  net/dsa/master.o
  CC      drivers/ata/libata-core.o
  CC      net/mac80211/s1g.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC      drivers/ata/libata-scsi.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/wireless/of.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/nvme/host/ioctl.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC [M]  net/dsa/netlink.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/ibss.o
  CC      net/ipv4/gre_offload.o
  CC      fs/nfs/nfs4client.o
  CC      net/wireless/wext-compat.o
  CC      drivers/nvme/host/pci.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  net/dsa/port.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC      net/ipv4/metrics.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seqnum.o
  CC      kernel/bpf/relo_core.o
  CC      net/mac80211/iface.o
  CC      net/wireless/wext-sme.o
  CC [M]  net/can/af_can.o
  CC      net/ipv4/netlink.o
  CC      drivers/ata/libata-eh.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC [M]  net/dsa/slave.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/wireless/shipped-certs.o
  CC [M]  net/netfilter/nft_ct.o
  CC      net/ipv6/output_core.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/nfs/dns_resolve.o
  CC [M]  net/can/proc.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  CC      net/mac80211/link.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.o
  CC      net/wireless/lib80211.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv4/nexthop.o
  CC      sound/soc/fsl/fsl_esai_client.o
  CC      net/mac80211/rate.o
  CC [M]  net/can/raw.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      fs/nfs/nfs4trace.o
  CC      net/wireless/lib80211_crypt_wep.o
  CC      drivers/ata/libata-trace.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC      net/ipv6/protocol.o
  AR      net/sunrpc/auth_gss/built-in.a
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  AR      net/sunrpc/built-in.a
  CC [M]  net/netfilter/nft_masq.o
  CC      net/wireless/lib80211_crypt_ccmp.o
  CC      drivers/ata/libata-sata.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/mac80211/michael.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  net/dsa/switch.o
  CC [M]  net/can/bcm.o
  CC [M]  net/nfc/core.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      net/mac80211/tkip.o
  CC      drivers/ata/libata-sff.o
  CC      net/wireless/lib80211_crypt_tkip.o
  CC      fs/nfs/pnfs.o
  CC      drivers/ata/libata-pmp.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  net/can/gw.o
  CC      net/mac80211/aes_gmac.o
  CC [M]  fs/btrfs/super.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      net/wireless/wext-core.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/mac80211/fils_aead.o
  CC [M]  net/nfc/netlink.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  net/qrtr/af_qrtr.o
  CC      net/wireless/wext-proc.o
  CC      drivers/spi/spi.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC      net/mac80211/cfg.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/ata/libata-acpi.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  net/dsa/tag_ocelot.o
  CC      fs/nfs/pnfs_dev.o
  CC      net/wireless/wext-spy.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      net/ipv4/proc.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC      net/ipv4/ipconfig.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC [M]  net/qrtr/ns.o
  CC      drivers/ata/libata-pata-timings.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:699:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  699 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:713:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  713 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC      net/wireless/wext-priv.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  net/dsa/tag_sja1105.o
  CC [M]  sound/soc/fsl/fsl_sai_sysfs.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  net/nfc/rawsock.o
  AR      net/wireless/built-in.a
  CC [M]  net/netfilter/nf_flow_table_offload.o
  AR      drivers/spi/built-in.a
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC      drivers/ata/ahci.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/inet_diag.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/mac80211/ethtool.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC [M]  net/qrtr/smd.o
  CC      drivers/net/mii.o
  CC      net/mac80211/rx.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  LD [M]  net/dsa/dsa_core.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/qrtr/tun.o
  CC      drivers/ata/libahci.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      drivers/net/loopback.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/ata/ahci_platform.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  fs/btrfs/print-tree.o
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.o
  AR      drivers/scsi/built-in.a
  CC [M]  net/nfc/llcp_commands.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/ata/libahci_platform.o
sound/soc/fsl/fsl_esai.c:505:13: warning: ‘fsl_esai_shutdown’ defined but not used [-Wunused-function]
  505 | static void fsl_esai_shutdown(struct snd_pcm_substream *substream,
      |             ^~~~~~~~~~~~~~~~~
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC      net/mac80211/tx.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC [M]  sound/soc/fsl/fsl_esai_mix.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  net/ipv6/sit.o
  CC      net/mac80211/key.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/btrfs/dir-item.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/ata/sata_sil24.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC [M]  net/nfc/nci/core.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  net/netfilter/xt_mark.o
  AR      fs/nfs/filelayout/built-in.a
  CC [M]  net/nfc/nci/data.o
  CC [M]  net/nfc/nci/lib.o
  CC      net/mac80211/util.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC      drivers/usb/core/hub.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/net/phy/phylink.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC      drivers/ata/ahci_imx.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/net/mdio/of_mdio.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  net/netfilter/xt_LOG.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/built-in.a
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      net/mac80211/wme.o
  CC [M]  fs/btrfs/disk-io.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/net/phy/phy-c45.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/net/tun.o
  AR      fs/built-in.a
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/pcs/built-in.a
  CC      net/mac80211/chan.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  sound/soc/fsl/fsl_xcvr_sysfs.o
  CC      drivers/net/virtio_net.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/net/phy/phy_device.o
  CC [M]  fs/btrfs/inode.o
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  LD [M]  net/nfc/nci/nci.o
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  LD [M]  net/nfc/nfc.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      net/mac80211/trace.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  CC      drivers/usb/dwc3/host.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC      drivers/usb/core/message.o
  CC      drivers/ata/pata_of_platform.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  net/ipv4/ip_tunnel.o
  AR      drivers/input/touchscreen/vtl/built-in.a
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.o
  CC      drivers/usb/dwc3/gadget.o
  CC      net/mac80211/mlme.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.o
  CC      drivers/usb/core/driver.o
  CC      net/mac80211/tdls.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/usb/core/config.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/xen-kbdfront.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  CC      net/mac80211/ocb.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/usb/dwc3/ep0.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/input/misc/built-in.a
  AR      net/ipv4/built-in.a
  AR      drivers/input/built-in.a
  CC [M]  fs/btrfs/file.o
  CC      drivers/usb/cdns3/cdns3-ep0.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/host/ohci-platform.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/devio.o
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC [M]  fs/btrfs/tree-defrag.o
  AR      drivers/usb/cdns3/built-in.a
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/usb/host/built-in.a
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      drivers/usb/dwc3/debugfs.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_spi.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  drivers/usb/serial/option.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/gadget/config.o
  CC      net/mac80211/airtime.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC [M]  fs/btrfs/sysfs.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  AR      drivers/usb/serial/built-in.a
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_main.o
