make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  net/netfilter/nf_dup_netdev.o
  AR      fs/netfs/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/balloc.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/sunrpc/timer.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC [M]  sound/soc/sof/core.o
  CC      net/wireless/mlme.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      net/bridge/br_switchdev.o
  CC      net/mac80211/scan.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/bluetooth/lib.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      fs/ext4/bitmap.o
  CC [M]  net/netfilter/nft_compat.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/igmp.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/tty/vt/selection.o
  CC [M]  sound/soc/sof/ops.o
  CC      drivers/char/tpm/tpm-chip.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      fs/ext4/block_validity.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/bluetooth/ecdh_helper.o
  CC [M]  net/netfilter/nft_ct.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/ext4/dir.o
  CC      net/mac80211/offchannel.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC [M]  sound/soc/sof/loader.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      net/bluetooth/hci_request.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/user_namespace.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/char/tpm/tpm-dev.o
  CC [M]  net/netfilter/nft_nat.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/seg6.o
  CC [M]  sound/soc/sof/ipc.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      kernel/pid_namespace.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/ext4/extents.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      net/mac80211/ht.o
  CC [M]  net/netfilter/nft_masq.o
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      fs/ext2/balloc.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  sound/soc/sof/pcm.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/sunrpc/cache.o
  CC      drivers/tty/vt/vt.o
  UPD     kernel/config_data
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      kernel/stop_machine.o
  CC      net/ipv6/rpl.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      net/bluetooth/hci_codec.o
  CC      fs/ext2/dir.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  sound/soc/sof/pm.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/audit.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      net/bluetooth/eir.o
  CC      fs/ext2/file.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/ext4/extents_status.o
  AR      net/bridge/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  LD [M]  net/bridge/br_netfilter.o
  CC      fs/ext2/ialloc.o
  CC      fs/jbd2/transaction.o
  CC [M]  sound/soc/sof/debug.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      net/wireless/ibss.o
  CC      net/bluetooth/hci_sync.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/mac80211/agg-rx.o
  AR      drivers/tty/vt/built-in.a
  CC      net/mac80211/vht.o
  CC      fs/ext2/inode.o
  CC      fs/ext4/file.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      drivers/char/tpm/tpm2-space.o
  CC [M]  sound/soc/sof/topology.o
  CC      kernel/auditfilter.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/jbd2/commit.o
  CC      net/wireless/sme.o
  CC      net/sunrpc/sysfs.o
  CC      fs/ext2/ioctl.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      fs/ext4/fsmap.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/tty/serdev/core.o
  CC      net/mac80211/he.o
  CC      fs/ext2/namei.o
  CC      kernel/auditsc.o
  CC      drivers/char/tpm/eventlog/common.o
  CC [M]  sound/soc/sof/control.o
  CC      fs/ext4/fsync.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      net/ipv6/proc.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      fs/ext2/super.o
  CC      fs/jbd2/recovery.o
  CC      net/mac80211/s1g.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC [M]  sound/soc/sof/trace.o
  CC      fs/ext4/hash.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/chan.o
  CC      net/bluetooth/sco.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      fs/jbd2/checkpoint.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC [M]  sound/soc/sof/iomem-utils.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/ext4/ialloc.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      net/mac80211/ibss.o
  CC      fs/ext2/symlink.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      kernel/audit_watch.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/iommu/iova.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  AR      fs/ext2/built-in.a
  CC      net/ipv4/ping.o
  CC      fs/jbd2/revoke.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC      net/ipv6/addrconf_core.o
  CC      net/bluetooth/iso.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/ext4/indirect.o
  CC      net/wireless/ethtool.o
  CC      fs/jbd2/journal.o
  CC      net/mac80211/iface.o
  CC      drivers/iommu/of_iommu.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      kernel/audit_tree.o
  AR      drivers/iommu/built-in.a
  CC      net/mac80211/link.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC [M]  net/netfilter/x_tables.o
  CC      kernel/seccomp.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/squashfs/block.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/bluetooth/leds.o
  CC      fs/ext4/inline.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/wireless/mesh.o
  CC      fs/squashfs/cache.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/sunrpc/stats.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      net/bluetooth/rfcomm/core.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      fs/jbd2/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/bluetooth/bnep/core.o
  CC      net/bluetooth/hidp/core.o
  CC      fs/squashfs/file.o
  CC      net/wireless/ap.o
  CC      net/mac80211/rate.o
  CC      kernel/relay.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      net/bluetooth/hidp/sock.o
  CC      fs/ext4/inode.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/gre_offload.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC      fs/squashfs/inode.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/bluetooth/bnep/sock.o
  CC      drivers/tty/serial/imx.o
  CC      net/sunrpc/sysctl.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      net/bluetooth/rfcomm/sock.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC      kernel/taskstats.o
  CC      fs/squashfs/namei.o
  CC      net/ipv4/metrics.o
  CC      net/wireless/ocb.o
  AR      net/bluetooth/hidp/built-in.a
  CC      fs/squashfs/super.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/bluetooth/bnep/netdev.o
  CC      net/mac80211/michael.o
  CC      net/wireless/pmsr.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/netfilter/xt_mark.o
  CC      kernel/tsacct.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      fs/squashfs/symlink.o
  CC      net/bluetooth/rfcomm/tty.o
  CC [M]  drivers/tty/rpmsg_tty.o
  CC      net/dns_resolver/dns_query.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC      net/mac80211/tkip.o
  AR      net/bluetooth/bnep/built-in.a
  CC      fs/ramfs/inode.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      kernel/bpf/core.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/squashfs/decompressor.o
  CC      kernel/bpf/syscall.o
  CC      net/ipv4/netlink.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC      fs/ext4/ioctl.o
  AR      net/dns_resolver/built-in.a
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      fs/squashfs/page_actor.o
  CC      net/wireless/of.o
  AR      net/bluetooth/rfcomm/built-in.a
  AR      net/bluetooth/built-in.a
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      kernel/bpf/verifier.o
  CC      net/ipv6/ip6_checksum.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC      fs/squashfs/file_cache.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/gpu/imx/dpu/dpu-common.o
  CC      fs/ext4/mballoc.o
  CC      net/wireless/wext-compat.o
  CC [M]  sound/soc/sof/compress.o
  CC      net/mac80211/aes_gmac.o
  CC      fs/squashfs/xz_wrapper.o
  CC      drivers/base/core.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/switchdev/switchdev.o
  CC      net/mac80211/fils_aead.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  sound/soc/sof/sof-of-dev.o
  CC      net/wireless/wext-sme.o
  CC [M]  net/netfilter/xt_addrtype.o
  AR      fs/squashfs/built-in.a
  CC      drivers/gpu/imx/dpu/dpu-constframe.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/imx/dpu-blit/dpu-blit.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/ext4/migrate.o
  AR      net/switchdev/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC [M]  sound/soc/sof/xtensa/core.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      drivers/gpu/imx/dpu/dpu-disengcfg.o
  CC [M]  net/netfilter/xt_ipvs.o
  AR      drivers/gpu/imx/dpu-blit/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/wireless/lib80211.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/ext4/mmp.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/base/dd.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  CC      drivers/gpu/imx/dpu/dpu-extdst.o
  LD [M]  sound/soc/sof/snd-sof.o
  LD [M]  sound/soc/sof/snd-sof-of.o
  CC      net/sunrpc/auth_gss/trace.o
  AR      sound/soc/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  AR      sound/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/imx/lcdif/lcdif-common.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/dsa/dsa.o
  CC      net/mac80211/ethtool.o
  CC      fs/ext4/move_extent.o
  CC      net/wireless/lib80211_crypt_wep.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/mac80211/rx.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/output_core.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/imx/dpu/dpu-fetchdecode.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/protocol.o
  CC      fs/ext4/namei.o
  CC      net/wireless/lib80211_crypt_ccmp.o
  CC      drivers/block/loop.o
  AR      drivers/gpu/imx/lcdif/built-in.a
  CC      kernel/bpf/inode.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  net/dsa/dsa2.o
  CC      drivers/gpu/imx/dpu/dpu-fetcheco.o
  CC      drivers/base/class.o
  CC      fs/fat/cache.o
  CC      net/wireless/lib80211_crypt_tkip.o
  CC [M]  net/can/af_can.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/nfs/client.o
  CC      net/ipv4/ipconfig.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/fat/dir.o
  CC      drivers/block/virtio_blk.o
  CC      kernel/bpf/helpers.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seqnum.o
  CC      net/wireless/wext-core.o
  CC      drivers/gpu/imx/dpu/dpu-fetchlayer.o
  CC      drivers/base/platform.o
  CC      fs/ext4/page-io.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  net/can/proc.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/gpu/imx/dpu/dpu-fetchwarp.o
  CC [M]  net/dsa/master.o
  CC      net/mac80211/spectmgmt.o
  CC      kernel/bpf/log.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/nfs/dir.o
  CC      fs/ext4/readpage.o
  CC      net/wireless/wext-proc.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC      fs/fat/fatent.o
  CC      drivers/base/cpu.o
  CC [M]  net/can/raw.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/mac80211/tx.o
  CC      drivers/gpu/imx/dpu/dpu-fetchunit.o
  CC [M]  net/dsa/netlink.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      fs/ext4/resize.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/wireless/wext-spy.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_prime.o
  CC [M]  net/can/bcm.o
  CC      fs/fat/file.o
  CC [M]  drivers/block/nbd.o
  AR      net/sunrpc/auth_gss/built-in.a
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  AR      net/sunrpc/built-in.a
  CC [M]  net/dsa/port.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      drivers/gpu/imx/lcdifv3/lcdifv3-common.o
  CC      drivers/gpu/imx/dpu/dpu-framegen.o
  CC      drivers/base/topology.o
  CC      net/wireless/wext-priv.o
  CC      kernel/bpf/map_iter.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      fs/ext4/super.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/nfs/file.o
  CC [M]  net/can/gw.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/fat/inode.o
  AR      drivers/gpu/imx/lcdifv3/built-in.a
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      net/wireless/built-in.a
  CC [M]  net/ipv6/sit.o
  CC      drivers/gpu/imx/dpu/dpu-hscaler.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC      kernel/bpf/task_iter.o
  CC [M]  net/dsa/slave.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC      drivers/gpu/imx/dpu/dpu-layerblend.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_atomic.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/lockd/clntlock.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/imx/dpu/dpu-sc-misc.o
  CC      fs/fat/misc.o
  AR      net/ipv6/built-in.a
  CC      fs/nfs/getroot.o
  CC [M]  net/dsa/switch.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  CC      fs/ext4/sysfs.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC      net/mac80211/key.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/gpu/imx/dpu/dpu-signature.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/fat/nfs.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nfs/io.o
  CC      fs/lockd/clntproc.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  CC      fs/ext4/xattr.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC [M]  net/dsa/tag_8021q.o
  CC      drivers/gpu/imx/dpu/dpu-store.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC      fs/fat/namei_vfat.o
  CC      fs/lockd/clntxdr.o
  CC [M]  net/nfc/core.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/imx/dpu/dpu-tcon.o
  CC      drivers/gpu/drm/drm_connector.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC      fs/lockd/host.o
  AR      fs/fat/built-in.a
  CC [M]  net/nfc/netlink.o
  CC      kernel/events/core.o
  CC [M]  net/qrtr/af_qrtr.o
  CC      kernel/bpf/arraymap.o
  CC [M]  net/dsa/tag_ocelot.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/nfs/direct.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/imx/dpu/dpu-vscaler.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/lockd/svc.o
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/base/firmware_loader/fallback.o
  CC [M]  net/qrtr/ns.o
  CC      drivers/gpu/drm/drm_blend.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  net/nfc/af_nfc.o
  AR      drivers/gpu/imx/dpu/built-in.a
  AR      drivers/gpu/imx/built-in.a
  CC      drivers/gpu/drm/drm_encoder.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/ext4/fast_commit.o
  CC [M]  net/dsa/tag_sja1105.o
  CC      drivers/base/power/wakeup.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/misc/pci_endpoint_test.o
  CC      fs/lockd/svclock.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/drm_mode_object.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC      kernel/bpf/bloom_filter.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC      kernel/crash_dump.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  net/qrtr/smd.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/mac80211/chan.o
  LD [M]  net/dsa/dsa_core.o
  CC      fs/ext4/orphan.o
  CC [M]  drivers/misc/uacce/uacce.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/base/power/domain.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/local_storage.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      drivers/gpu/drm/drm_property.o
  CC [M]  net/qrtr/tun.o
  CC      net/mac80211/trace.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/mfd/bd9571mwv.o
  CC      fs/ext4/acl.o
  CC      fs/nfs/read.o
  AR      drivers/misc/built-in.a
  CC      fs/lockd/svcproc.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  CC      kernel/events/ring_buffer.o
  CC      fs/jffs2/compr.o
  CC [M]  net/nfc/llcp_core.o
  CC      drivers/base/node.o
  CC      net/mac80211/mlme.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/context_tracking.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/mfd/mfd-core.o
  AR      fs/ext4/built-in.a
  CC      net/mac80211/tdls.o
  CC      fs/jffs2/dir.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/jffs2/file.o
  CC      fs/lockd/svcsubs.o
  CC      fs/ubifs/shrinker.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC      drivers/mfd/axp20x.o
  CC [M]  net/nfc/llcp_commands.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      kernel/events/callchain.o
  CC      fs/jffs2/ioctl.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/jffs2/nodelist.o
  CC      fs/ubifs/journal.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/mac80211/ocb.o
  CC      fs/lockd/mon.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC      fs/nfs/unlink.o
  CC [M]  net/nfc/llcp_sock.o
  CC      fs/ubifs/file.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      fs/lockd/xdr.o
  CC      fs/jffs2/malloc.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/autofs/inode.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC      fs/jffs2/read.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/mfd/fp9931-core.o
  CC      fs/jffs2/nodemgmt.o
  CC      fs/nfs/write.o
  AR      kernel/events/built-in.a
  CC [M]  net/nfc/nci/core.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  CC      fs/ubifs/dir.o
  AR      fs/autofs/built-in.a
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/9p/vfs_super.o
  CC      kernel/bpf/disasm.o
  CC      fs/jffs2/readinode.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/mfd/max77620.o
  CC      net/mac80211/airtime.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/iomem.o
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      fs/ubifs/super.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC      fs/jffs2/write.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/mfd/max96752-i2c.o
  CC [M]  net/nfc/nci/data.o
  CC      fs/lockd/procfs.o
  CC      kernel/bpf/btf.o
  CC      fs/jffs2/scan.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC      drivers/mfd/max96789-core.o
  LD [M]  net/nfc/nfc.o
  CC      drivers/mfd/max96789-i2c.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/debugfs/inode.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/devcoredump.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/dma-buf/dma-heap.o
  CC      fs/ubifs/sb.o
