make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      mm/swap_cgroup.o
  CC      fs/proc/array.o
  CC      drivers/xen/gntdev.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      fs/kernfs/dir.o
  CC      lib/mpi/mpi-pow.o
  CC      kernel/time/posix-timers.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/regulator/fp9931-regulator.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      mm/hugetlb_cgroup.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      net/tls/tls_main.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/xen/gntalloc.o
  CC      lib/mpi/mpiutil.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      drivers/regulator/mp8859.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/core/sock_map.o
  CC      fs/kernfs/file.o
  CC      fs/proc/cmdline.o
  CC      mm/memory-failure.o
  CC      kernel/smp.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      drivers/tty/n_tty.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ethtool/fec.o
  CC      fs/proc/consoles.o
  AR      lib/mpi/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/tls/tls_sw.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      kernel/time/posix-clock.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/regulator/mt6397-regulator.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      fs/kernfs/symlink.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/eeprom.o
  CC      fs/proc/devices.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      fs/kernfs/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      kernel/time/itimer.o
  CC      fs/proc/interrupts.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/tty/tty_ioctl.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      mm/page_isolation.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/stats.o
  CC      net/core/bpf_sk_storage.o
  CC      lib/sg_pool.o
  CC      net/netfilter/nf_tables_trace.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/proc/loadavg.o
  CC      drivers/char/mem.o
  CC      kernel/time/clockevents.o
  CC      drivers/regulator/pca9450-regulator.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC      fs/proc/meminfo.o
  CC      net/tls/tls_proc.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/stmp_device.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/random.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      fs/proc/stat.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/time/tick-common.o
  CC      mm/cma.o
  CC      lib/irq_poll.o
  CC      net/netfilter/nft_immediate.o
  CC      net/ethtool/module.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC      net/ipv4/ip_output.o
  CC      net/core/of_net.o
  CC      net/tls/trace.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/proc/uptime.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      net/tls/tls_strp.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      mm/balloon_compaction.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/netfilter/nft_cmp.o
  CC      net/ethtool/pse-pd.o
  CC      lib/stackdepot.o
  CC      fs/proc/util.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/char/misc.o
  CC      net/unix/garbage.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/acpi/acpica/psopcode.o
  CC [M]  net/core/pktgen.o
  CC      fs/proc/version.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      mm/secretmem.o
  AR      net/ethtool/built-in.a
  CC      lib/asn1_decoder.o
  CC      fs/proc/softirqs.o
  CC      net/tls/tls_device.o
  CC      net/netfilter/nft_range.o
  CC      kernel/uid16.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/acpi/acpica/psparse.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC      drivers/char/virtio_console.o
  CC      net/unix/sysctl_net_unix.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/proc/namespaces.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/psscope.o
  CC      lib/fonts/fonts.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/tty_mutex.o
  CC      net/netfilter/nft_bitwise.o
  CC      kernel/time/sched_clock.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC      drivers/regulator/rohm-regulator.o
  CC      mm/page_reporting.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/unix/unix_bpf.o
  CC      fs/proc/self.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/acpica/psutils.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC      lib/fonts/font_8x16.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      fs/proc/thread_self.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/time/tick-sched.o
  AR      net/core/built-in.a
  CC      net/netfilter/nft_byteorder.o
  CC      drivers/regulator/s2mps11.o
  CC      mm/ioremap.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC      fs/proc/proc_sysctl.o
  CC      net/tls/tls_device_fallback.o
  CC      drivers/acpi/acpica/psxface.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  AR      net/unix/built-in.a
  CC      drivers/char/hw_random/optee-rng.o
  CC      fs/sysfs/file.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC      lib/ucs2_string.o
  CC      drivers/char/hw_random/cn10k-rng.o
  AR      mm/built-in.a
  CC      net/netfilter/nft_payload.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      kernel/time/vsyscall.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/tty_jobctrl.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC      drivers/xen/privcmd.o
  CC      fs/sysfs/dir.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/char/tpm/tpm-chip.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC      lib/sbitmap.o
  CC      kernel/time/timekeeping_debug.o
  AR      net/tls/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      net/netfilter/nft_lookup.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/proc_net.o
  CC [M]  sound/soc/codecs/wm8994.o
  AR      drivers/regulator/built-in.a
  CC      drivers/acpi/acpica/rsinfo.o
  CC      kernel/time/namespace.o
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      net/netfilter/nft_dynset.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/group_cpus.o
  CC      kernel/kallsyms.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/tty/pty.o
  AR      kernel/time/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/container.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      fs/sysfs/mount.o
  CC      fs/configfs/inode.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/xen/efi.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/proc/vmcore.o
  CC [M]  lib/crc-ccitt.o
  CC      net/netfilter/nft_meta.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/configfs/file.o
  CC      kernel/acct.o
  CC      sound/soc/fsl/fsl_esai_client.o
  CC      fs/sysfs/group.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/configfs/dir.o
  CC      drivers/tty/sysrq.o
  CC      drivers/iommu/dma-iommu.o
  CC [M]  lib/raid6/algos.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/crash_core.o
  AR      fs/sysfs/built-in.a
  CC [M]  lib/raid6/recov.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/thermal.o
  CC      fs/proc/kmsg.o
  CC      drivers/char/tpm/tpm1-cmd.o
  AR      drivers/xen/built-in.a
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/proc/page.o
  CC      net/netfilter/nft_rt.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/acpi/numa/srat.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC [M]  lib/raid6/tables.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/configfs/symlink.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC      net/ipv6/anycast.o
  AR      fs/proc/built-in.a
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/netfilter/nft_exthdr.o
  CC      fs/configfs/mount.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/gpu/drm/drm_aperture.o
  AR      drivers/acpi/numa/built-in.a
  CC      net/ipv4/tcp.o
  CC [M]  lib/raid6/int1.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960.o
  CC      kernel/kexec.o
  CC      fs/configfs/item.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/devpts/inode.o
  CC      drivers/gpu/imx/dpu/dpu-common.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/gpu/drm/drm_auth.o
  CC [M]  lib/raid6/int2.o
  CC      net/ipv6/ip6_output.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/kexec_file.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/gpu/imx/dpu/dpu-constframe.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      net/netfilter/nft_last.o
  AR      fs/configfs/built-in.a
  AR      fs/devpts/built-in.a
  CC      drivers/gpu/imx/dpu/dpu-disengcfg.o
  CC      fs/netfs/buffered_read.o
  CC [M]  lib/raid6/int4.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/iommu/iova.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960_i2c.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/compat.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      net/netfilter/nft_counter.o
  CC [M]  lib/raid6/int8.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/acpi/acpica/tbutils.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC      drivers/iommu/of_iommu.o
  CC [M]  sound/soc/codecs/rpmsg_ak4497.o
  CC      fs/netfs/io.o
  CC      drivers/gpu/imx/dpu/dpu-extdst.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC [M]  lib/raid6/int16.o
  CC      drivers/base/component.o
  AR      drivers/iommu/built-in.a
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/acpi/battery.o
  CC      kernel/cgroup/cgroup.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC [M]  lib/raid6/int32.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/netfs/main.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/gpu/imx/dpu/dpu-fetchdecode.o
  CC      drivers/gpu/imx/dpu/dpu-fetcheco.o
  CC      drivers/base/core.o
  CC      net/ipv6/ip6_input.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC      net/netfilter/nf_tables_offload.o
  CC [M]  lib/raid6/neon.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:699:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  699 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:713:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  713 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/netfs/objects.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/acpi/hed.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/tty/vt/consolemap.o
  CC [M]  sound/soc/fsl/fsl_sai_sysfs.o
  CC [M]  lib/raid6/recov_neon.o
  AR      fs/netfs/built-in.a
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/ext4/balloc.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/gpu/imx/dpu/dpu-fetchlayer.o
  CC      fs/ext2/balloc.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/netfilter/nft_set_hash.o
  LD [M]  lib/raid6/raid6_pq.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/utascii.o
  AR      lib/built-in.a
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      fs/ext4/bitmap.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      net/packet/af_packet.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/tty/vt/vt.o
  CC      fs/ext2/dir.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/imx/dpu/dpu-fetchwarp.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/ext4/block_validity.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/gpu/drm/drm_drv.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/base/bus.o
  CC      fs/ext4/dir.o
  CC      fs/ext2/file.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      drivers/gpu/imx/dpu/dpu-fetchunit.o
  CC      kernel/cgroup/rstat.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/ext2/ialloc.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nft_set_rbtree.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/base/dd.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC      drivers/gpu/imx/dpu/dpu-framegen.o
  CC      fs/ext2/inode.o
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/jbd2/transaction.o
sound/soc/fsl/fsl_esai.c:505:13: warning: ‘fsl_esai_shutdown’ defined but not used [-Wunused-function]
  505 | static void fsl_esai_shutdown(struct snd_pcm_substream *substream,
      |             ^~~~~~~~~~~~~~~~~
  CC      fs/ext4/extents.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  CC      drivers/acpi/acpica/uteval.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  CC      net/netfilter/nft_set_pipapo.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  CC      drivers/gpu/drm/drm_mm.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  CC      drivers/tty/hvc/hvc_irq.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  CC      kernel/cgroup/cgroup-v1.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  CC [M]  sound/soc/fsl/fsl_esai_mix.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  CC      drivers/gpu/imx/dpu-blit/dpu-blit.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC      kernel/utsname.o
  AR      net/packet/built-in.a
  CC      drivers/base/syscore.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/gpu/imx/dpu/dpu-hscaler.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      fs/ext2/ioctl.o
  CC      fs/squashfs/block.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      fs/ext2/namei.o
  AR      drivers/gpu/imx/dpu-blit/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/acpica/utids.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/jbd2/commit.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/squashfs/cache.o
  CC      drivers/gpu/imx/dpu/dpu-layerblend.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpica/utinit.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext2/super.o
  CC      fs/ramfs/inode.o
  CC      fs/squashfs/dir.o
  CC      drivers/base/class.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/imx/dpu/dpu-sc-misc.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/squashfs/export.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/extents_status.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/squashfs/file.o
  CC      fs/ext2/symlink.o
  CC      drivers/gpu/imx/dpu/dpu-signature.o
  CC      kernel/cgroup/cpuset.o
  AR      fs/ramfs/built-in.a
  CC      drivers/base/platform.o
  CC      drivers/acpi/spcr.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ipv4/tcp_ipv4.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      drivers/tty/serial/earlycon.o
  AR      fs/ext2/built-in.a
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/squashfs/fragment.o
  CC      fs/ext4/file.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/gpu/imx/dpu/dpu-store.o
  CC      fs/squashfs/id.o
  CC      kernel/user_namespace.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/base/firmware.o
  CC      fs/squashfs/inode.o
  CC      drivers/gpu/imx/lcdif/lcdif-common.o
  CC      fs/ext4/fsmap.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/gpu/imx/dpu/dpu-tcon.o
  CC      fs/squashfs/namei.o
  CC      fs/jbd2/journal.o
  CC      drivers/base/init.o
  CC      fs/squashfs/super.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC [M]  sound/soc/fsl/fsl_xcvr_sysfs.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      drivers/base/map.o
  AR      drivers/gpu/imx/lcdif/built-in.a
  CC      fs/fat/cache.o
  CC      fs/squashfs/symlink.o
  CC      drivers/gpu/imx/dpu/dpu-vscaler.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/ext4/hash.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/pptt.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC      drivers/acpi/acpica/utstate.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/squashfs/decompressor.o
  CC      net/bridge/br.o
  UPD     kernel/config_data
  CC      fs/fat/dir.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/ext4/ialloc.o
  AR      drivers/gpu/imx/dpu/built-in.a
  CC      drivers/gpu/imx/lcdifv3/lcdifv3-common.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      fs/squashfs/page_actor.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      fs/jbd2/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/block/loop.o
  CC      drivers/base/attribute_container.o
  CC      net/bridge/br_device.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/audit.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      drivers/gpu/imx/lcdifv3/built-in.a
  CC      drivers/gpu/imx/imx8_pc.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/base/transport_class.o
  CC      fs/ext4/indirect.o
  CC      fs/fat/fatent.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/acpi/acpica/utxfinit.o
