make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      kernel/irq/irqdomain.o
  CC      fs/drop_caches.o
  CC [M]  crypto/blowfish_generic.o
  CC      lib/list_sort.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      lib/uuid.o
  CC      fs/sysctls.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC [M]  crypto/blowfish_common.o
  CC      fs/fhandle.o
  CC      lib/iov_iter.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      kernel/irq/proc.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      mm/slub.o
  CC      fs/iomap/trace.o
  AR      kernel/rcu/built-in.a
  CC [M]  crypto/twofish_generic.o
  CC      fs/quota/dquot.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/iomap/iter.o
  CC [M]  crypto/twofish_common.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      kernel/irq/pm.o
  CC      fs/iomap/buffered-io.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/simple-pm-bus.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      lib/clz_ctz.o
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      kernel/irq/msi.o
  CC [M]  crypto/serpent_generic.o
  CC      lib/bsearch.o
  CC      drivers/bus/vexpress-config.o
  CC      fs/quota/quota.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      lib/find_bit.o
  AR      drivers/bus/built-in.a
  CC      fs/iomap/direct-io.o
  CC      kernel/irq/ipi.o
  CC      lib/llist.o
  AR      drivers/phy/freescale/built-in.a
  CC      lib/memweight.o
  CC      fs/quota/kqid.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      lib/kfifo.o
  CC      kernel/irq/affinity.o
  CC [M]  crypto/sm4.o
  CC [M]  crypto/sm4_generic.o
  AR      fs/quota/built-in.a
  CC [M]  crypto/camellia_generic.o
  CC      fs/iomap/fiemap.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      kernel/irq/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/core.o
  CC      kernel/dma/mapping.o
  CC [M]  crypto/cast_common.o
  CC      lib/percpu-refcount.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/built-in.a
  CC      fs/iomap/seek.o
  CC      sound/sound_core.o
  CC [M]  crypto/cast5_generic.o
  CC      sound/core/sound.o
  CC      mm/memory-tiers.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      kernel/dma/direct.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      sound/core/init.o
  CC [M]  crypto/cast6_generic.o
  CC      fs/iomap/swapfile.o
  CC      kernel/entry/kvm.o
  CC      mm/huge_memory.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  crypto/arc4.o
  CC      lib/once.o
  AR      fs/iomap/built-in.a
  AR      kernel/entry/built-in.a
  CC      sound/core/memory.o
  CC      kernel/dma/dummy.o
  CC [M]  crypto/tea.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/proc/task_mmu.o
  CC      lib/refcount.o
  CC      drivers/pinctrl/pinconf.o
  CC      kernel/dma/contiguous.o
  CC [M]  crypto/khazad.o
  CC      sound/core/control.o
  CC      lib/usercopy.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/dma/coherent.o
  CC [M]  crypto/anubis.o
  CC      lib/errseq.o
  CC      fs/proc/inode.o
  CC [M]  crypto/seed.o
  CC      kernel/dma/swiotlb.o
  CC      lib/bucket_locks.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/proc/root.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      mm/khugepaged.o
  CC [M]  crypto/aria_generic.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      sound/core/misc.o
  CC      fs/proc/base.o
  CC      kernel/dma/pool.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC [M]  crypto/chacha_generic.o
  CC      lib/string_helpers.o
  CC      sound/core/device.o
  CC      kernel/dma/remap.o
  CC [M]  crypto/poly1305_generic.o
  CC      drivers/gpio/gpiolib-of.o
  CC      mm/page_counter.o
  AR      kernel/dma/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC [M]  crypto/authenc.o
  CC      mm/memcontrol.o
  CC      kernel/module/main.o
  CC      sound/core/info.o
  CC      lib/hexdump.o
  CC      fs/proc/generic.o
  CC      lib/kstrtox.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      sound/core/ctljack.o
  CC      lib/debug_info.o
  CC [M]  crypto/authencesn.o
  CC      fs/proc/array.o
  CC      sound/core/jack.o
  CC      kernel/module/strict_rwx.o
  CC [M]  crypto/tls.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      lib/math/div64.o
  CC      fs/proc/fd.o
  CC      lib/math/gcd.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      sound/core/timer.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      kernel/module/kallsyms.o
  CC      lib/math/int_sqrt.o
  CC [M]  crypto/xxhash_generic.o
  CC      fs/proc/proc_tty.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC [M]  crypto/tcrypt.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      fs/proc/cmdline.o
  CC      drivers/gpio/gpio-mmio.o
  CC      kernel/module/procfs.o
  AR      lib/math/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      fs/proc/consoles.o
  CC      lib/crypto/memneq.o
  CC      mm/vmpressure.o
  CC      sound/core/pcm.o
  CC      kernel/module/sysfs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      fs/proc/devices.o
  CC      mm/swap_cgroup.o
  CC      lib/crypto/utils.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      kernel/module/version.o
  CC [M]  crypto/polyval-generic.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      fs/proc/interrupts.o
  CC      mm/hugetlb_cgroup.o
  CC      sound/core/pcm_native.o
  CC      lib/crypto/chacha.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      lib/crypto/aes.o
  CC      fs/proc/loadavg.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC [M]  crypto/af_alg.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      fs/proc/meminfo.o
  CC      kernel/freezer.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v234.o
  CC      mm/memory-failure.o
  CC      lib/crypto/arc4.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      lib/crypto/blake2s.o
  CC      fs/proc/stat.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/gpio/gpio-max77620.o
  CC      kernel/profile.o
  AR      drivers/pinctrl/built-in.a
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      fs/proc/uptime.o
  CC      lib/crypto/blake2s-generic.o
  CC [M]  crypto/algif_hash.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      mm/page_isolation.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/util.o
  CC      sound/core/pcm_lib.o
  CC      kernel/stacktrace.o
  CC      fs/proc/version.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      fs/kernfs/inode.o
  CC [M]  crypto/algif_skcipher.o
  CC      lib/crypto/sha1.o
  CC      mm/early_ioremap.o
  CC      fs/proc/softirqs.o
  CC      drivers/gpio/gpio-mxc.o
  CC      fs/proc/namespaces.o
  CC      fs/kernfs/dir.o
  CC      lib/crypto/sha256.o
  CC      mm/cma.o
  CC      kernel/time/time.o
  CC [M]  crypto/algif_rng.o
  CC      sound/core/pcm_misc.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      fs/proc/self.o
  CC      mm/balloon_compaction.o
  CC [M]  lib/crypto/libchacha.o
  CC      fs/proc/thread_self.o
  CC      sound/core/pcm_memory.o
  CC [M]  crypto/algif_aead.o
  CC      kernel/time/timer.o
  CC      drivers/gpio/gpio-pl061.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      fs/kernfs/file.o
  CC      mm/secretmem.o
  CC      sound/core/memalloc.o
  CC [M]  crypto/ofb.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC      fs/kernfs/symlink.o
  CC      mm/memfd.o
  CC [M]  crypto/essiv.o
  CC      kernel/time/hrtimer.o
  CC      drivers/gpio/gpio-xgene.o
  CC      sound/core/pcm_timer.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      mm/page_reporting.o
  CC [M]  crypto/curve25519-generic.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      sound/core/pcm_drm_eld.o
  CC      fs/proc/proc_net.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC [M]  crypto/xor.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/timekeeping.o
  CC [M]  lib/crypto/des.o
  CC      mm/ioremap.o
  CC      sound/core/pcm_iec958.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC      fs/proc/vmcore.o
  CC      fs/sysfs/symlink.o
  AR      crypto/built-in.a
  LD [M]  crypto/dh_generic.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC      drivers/pwm/core.o
  CC [M]  lib/crypto/poly1305-donna64.o
  AR      mm/built-in.a
  CC      sound/core/pcm_dmaengine.o
  CC      fs/configfs/inode.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/ntp.o
  CC      fs/proc/kmsg.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC [M]  lib/crypto/poly1305.o
  CC      fs/configfs/file.o
  CC      fs/proc/page.o
  CC      fs/sysfs/group.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      drivers/pwm/sysfs.o
  CC      sound/core/rawmidi.o
  CC      kernel/time/clocksource.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      lib/pci_iomap.o
  CC      fs/configfs/dir.o
  AR      drivers/gpio/built-in.a
  CC      sound/core/compress_offload.o
  CC      drivers/pwm/pwm-adp5585.o
  AR      fs/proc/built-in.a
  CC      drivers/pwm/pwm-imx27.o
  AR      fs/sysfs/built-in.a
  CC      kernel/time/jiffies.o
  CC      fs/devpts/inode.o
  CC      lib/iomap_copy.o
  CC      net/devres.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      kernel/time/timer_list.o
  CC      kernel/futex/core.o
  CC      fs/configfs/symlink.o
  CC [M]  sound/core/hwdep.o
  CC      lib/devres.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  AR      fs/devpts/built-in.a
  CC      virt/lib/irqbypass.o
  CC      fs/configfs/mount.o
  CC      kernel/time/timeconv.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      kernel/futex/syscalls.o
  CC      net/socket.o
  AR      virt/lib/built-in.a
  AR      sound/core/built-in.a
  AR      virt/built-in.a
  CC      fs/configfs/item.o
  LD [M]  sound/core/snd-hwdep.o
  CC      kernel/smp.o
  CC      kernel/time/timecounter.o
  CC      lib/hweight.o
  CC [M]  sound/drivers/aloop.o
  CC      kernel/time/alarmtimer.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC      lib/interval_tree.o
  CC      kernel/futex/pi.o
  CC      lib/assoc_array.o
  AR      drivers/pwm/built-in.a
  AR      fs/configfs/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      drivers/pci/access.o
  CC      kernel/time/posix-timers.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      kernel/futex/requeue.o
  CC      drivers/video/aperture.o
  CC      lib/linear_ranges.o
  CC [M]  sound/usb/card.o
  CC      kernel/futex/waitwake.o
  CC      fs/netfs/io.o
  CC      lib/packing.o
  CC      kernel/time/posix-cpu-timers.o
  AR      kernel/futex/built-in.a
  CC      drivers/pci/bus.o
  CC [M]  sound/usb/clock.o
  CC      net/core/sock.o
  CC      drivers/video/hdmi.o
  CC      lib/crc16.o
  CC      fs/ext4/balloc.o
  CC      kernel/time/posix-clock.o
  CC      fs/netfs/main.o
  CC      drivers/pci/probe.o
  CC [M]  sound/usb/endpoint.o
  CC      lib/crc-t10dif.o
  CC      drivers/video/console/dummycon.o
  CC      fs/netfs/objects.o
  CC      fs/ext4/bitmap.o
  CC      kernel/time/itimer.o
  CC [M]  sound/usb/format.o
  CC      lib/crc-itu-t.o
  AR      fs/netfs/built-in.a
  CC      fs/ext2/balloc.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      fs/ext4/block_validity.o
  CC      kernel/time/clockevents.o
  CC      lib/crc32.o
  CC      drivers/pci/host-bridge.o
  CC [M]  sound/usb/helper.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  CC      fs/ext4/dir.o
  CC      drivers/video/backlight/backlight.o
  CC      fs/ext2/dir.o
  CC [M]  sound/usb/implicit.o
  CC      kernel/time/tick-common.o
  CC      drivers/pci/remove.o
  CC      lib/crc64.o
  CC      net/core/request_sock.o
  CC [M]  sound/usb/mixer.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext2/file.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      lib/crc7.o
  CC      drivers/pci/pci.o
  CC      fs/ext2/ialloc.o
  CC      net/core/skbuff.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ext4/extents.o
  CC      lib/libcrc32c.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      fs/ext2/inode.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      lib/crc8.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC      kernel/time/sched_clock.o
  CC      fs/ext2/ioctl.o
  CC      lib/crc64-rocksoft.o
  CC      kernel/time/tick-oneshot.o
  CC [M]  sound/usb/mixer_scarlett.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/ext2/namei.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/xxhash.o
  CC      kernel/time/tick-sched.o
  CC      drivers/pci/pci-driver.o
  CC      fs/ext4/extents_status.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      fs/ext2/super.o
  CC      lib/genalloc.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      kernel/time/vsyscall.o
  CC      fs/ext4/file.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/ext2/symlink.o
  CC      drivers/pci/search.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/time/namespace.o
  AR      fs/ext2/built-in.a
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      fs/ext4/fsmap.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/time/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/uid16.o
  CC      lib/zlib_inflate/inftrees.o
  CC [M]  sound/usb/pcm.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/ext4/fsync.o
  CC      kernel/kallsyms.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/ext4/hash.o
  CC      net/core/scm.o
  CC [M]  sound/usb/power.o
  CC      drivers/pci/setup-res.o
  CC [M]  sound/usb/proc.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/ext4/ialloc.o
  CC      kernel/acct.o
  CC      net/compat.o
  CC [M]  sound/usb/quirks.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/pci/irq.o
  CC      net/core/gen_stats.o
  CC      kernel/crash_core.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/ext4/indirect.o
  CC [M]  sound/usb/stream.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/display_timing.o
  CC      drivers/pci/vpd.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/kexec_core.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      net/core/gen_estimator.o
  CC      fs/ext4/inline.o
  CC [M]  sound/usb/validate.o
  CC      drivers/pci/setup-bus.o
  AR      lib/lzo/built-in.a
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      lib/lz4/lz4_decompress.o
  CC [M]  sound/usb/media.o
  CC [M]  sound/usb/midi.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/net_namespace.o
  CC      kernel/kexec.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      fs/ext4/inode.o
  CC      kernel/kexec_file.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/pci/vc.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      kernel/compat.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      drivers/pci/mmap.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      lib/zstd/compress/fse_compress.o
  CC      sound/soc/soc-core.o
  CC      net/core/secure_seq.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/pci/setup-irq.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      drivers/video/fbdev/core/bitblit.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/ioctl.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/flow_dissector.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      fs/ext4/mballoc.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      net/llc/llc_core.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pci/msi/built-in.a
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      net/llc/llc_input.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      sound/soc/soc-jack.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/llc/llc_output.o
  CC      fs/ext4/migrate.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/pcie/aspm.o
  CC      sound/soc/soc-utils.o
  CC      fs/ext4/mmp.o
  CC      net/core/dev.o
  CC      net/llc/llc_if.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/ext4/move_extent.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/llc/llc_c_ev.o
  CC      sound/soc/soc-dai.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      fs/ext4/namei.o
  CC      net/llc/llc_c_ac.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/pci/slot.o
  CC      sound/soc/soc-component.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/llc/llc_conn.o
  CC      kernel/cgroup/pids.o
  CC      sound/soc/soc-pcm.o
  CC      fs/ext4/page-io.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/pci/of.o
  CC      net/llc/llc_c_st.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/amba-clcd.o
  CC      fs/ext4/readpage.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/llc/llc_pdu.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/pci/quirks.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      sound/soc/soc-devres.o
  CC      fs/ext4/resize.o
  CC      net/llc/llc_sap.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/core/dev_addr_lists.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      sound/soc/soc-ops.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      net/llc/llc_s_ac.o
  CC      kernel/user_namespace.o
  CC      drivers/video/fbdev/mx3fb.o
  CC      fs/ext4/super.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      sound/soc/soc-link.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/core/dst.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      drivers/video/fbdev/built-in.a
  CC      kernel/pid_namespace.o
  CC      drivers/video/videomode.o
  CC      net/llc/llc_s_st.o
  CC      drivers/video/of_display_timing.o
  CC      sound/soc/soc-card.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/llc/af_llc.o
  CC      drivers/video/of_videomode.o
  CC      lib/zstd/common/entropy_common.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      sound/soc/soc-topology.o
  CC      net/core/netevent.o
  AR      drivers/video/built-in.a
  CC      net/llc/llc_station.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      net/llc/llc_proc.o
  CC      fs/ext4/symlink.o
  CC      kernel/audit.o
  CC      net/llc/sysctl_net_llc.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/core/neighbour.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      fs/ext4/sysfs.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  AR      net/llc/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      fs/ext4/xattr.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/jbd2/transaction.o
  CC      sound/soc/soc-compress.o
  CC      drivers/pci/iov.o
  CC      kernel/auditfilter.o
  CC      net/core/rtnetlink.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/audit.o
  CC      drivers/pci/pci-label.o
  CC      fs/ext4/xattr_hurd.o
  CC      sound/soc/codecs/bt-sco.o
  CC      fs/jbd2/commit.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      sound/soc/generic/simple-card-utils.o
  CC      kernel/auditsc.o
  CC      drivers/pci/syscall.o
  CC      fs/ext4/xattr_trusted.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/pci/ecam.o
  CC      fs/ext4/xattr_user.o
  CC      fs/jbd2/recovery.o
  CC      sound/soc/generic/simple-card.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      drivers/pci/vgaarb.o
  CC      fs/ext4/fast_commit.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      lib/checksum.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/audit_watch.o
  CC      lib/cpu_rmap.o
  CC      net/core/utils.o
  CC      fs/jbd2/revoke.o
  CC      sound/soc/codecs/wm8524.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/orphan.o
  AR      sound/soc/generic/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      net/ethernet/eth.o
  CC      lib/dynamic_queue_limits.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC      fs/jbd2/journal.o
  CC      kernel/audit_tree.o
  CC      lib/glob.o
  CC      fs/ext4/acl.o
  CC      net/core/link_watch.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      kernel/seccomp.o
  AR      fs/ext4/built-in.a
  CC      drivers/pci/endpoint/pci-epf-core.o
  AR      net/ethernet/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      net/core/filter.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      kernel/relay.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/squashfs/cache.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      fs/squashfs/dir.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      kernel/utsname_sysctl.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      fs/squashfs/export.o
  CC      kernel/taskstats.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/dim/dim.o
  CC      fs/squashfs/file.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      lib/mpi/ec.o
  CC      kernel/tsacct.o
  CC      lib/dim/net_dim.o
