make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/common/common.o
  CC      drivers/ata/ahci_qoriq.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  LD [M]  drivers/net/dsa/sja1105/sja1105.o
  CC      drivers/ata/pata_platform.o
  CC      kernel/bpf/inode.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/nfs/fs_context.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      drivers/usb/common/ulpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC      kernel/context_tracking.o
  CC      net/mac80211/tx.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      kernel/bpf/helpers.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  AR      drivers/ata/built-in.a
  CC      net/mac80211/key.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC [M]  drivers/net/usb/lan78xx.o
  AR      drivers/usb/common/built-in.a
  CC      net/mac80211/util.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  AR      kernel/events/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC      drivers/usb/dwc2/platform.o
  AR      net/ipv4/built-in.a
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  AR      drivers/usb/phy/built-in.a
  AR      drivers/input/touchscreen/vtl/built-in.a
  CC      kernel/rseq.o
  CC      net/mac80211/chan.o
  CC      drivers/rtc/interface.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/usb/dwc2/params.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC      drivers/usb/dwc3/gadget.o
  CC      kernel/bpf/log.o
  CC      drivers/usb/dwc3/ep0.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC      drivers/rtc/rtc-imx-rpmsg.o
  CC      drivers/usb/dwc2/gadget.o
  GZIP    kernel/config_data.gz
  CC [M]  drivers/net/macvtap.o
  CC      drivers/usb/core/of.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/usb/dwc3/drd.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/cdns3/cdns3-gadget.o
  CC      drivers/usb/dwc3/debugfs.o
  CC [M]  drivers/rtc/rtc-fsl-ftm-alarm.o
  CC      drivers/usb/cdns3/cdns3-ep0.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/net/tap.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      drivers/i2c/i2c-core-base.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC [M]  drivers/rtc/rtc-m41t80.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      fs/nfs/nfs4state.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/net/veth.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/usb/cdns3/cdns3-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/i2c/i2c-core-slave.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  AR      drivers/usb/cdns3/built-in.a
  AR      drivers/usb/dwc3/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC      kernel/bpf/link_iter.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/net/xen-netback/netback.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC      kernel/configs.o
  CC      kernel/bpf/hashtab.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/mac80211/tdls.o
  CC      drivers/media/i2c/ov5640.o
  CC      fs/nfs/nfs4file.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC      net/mac80211/ocb.o
  CC      kernel/bpf/arraymap.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC      fs/nfs/delegation.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC      drivers/media/i2c/ap1302.o
  LD [M]  drivers/net/xen-netback/xen-netback.o
  CC [M]  fs/btrfs/super.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC [M]  fs/btrfs/extent-tree.o
  CC      net/mac80211/pm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/ptp/ptp_clock.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-rpmsg-imx.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/power/supply/sbs-battery.o
  CC      fs/nfs/callback_xdr.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/power/reset/xgene-reboot.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/chipidea/udc.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      kernel/bpf/local_storage.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC      drivers/usb/chipidea/trace.o
  CC [M]  fs/btrfs/print-tree.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hwmon/scpi-hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/queue_stack_maps.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/gadget/config.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  fs/btrfs/root-tree.o
  CC      drivers/usb/host/xhci-trace.o
  CC [M]  drivers/hwmon/ina2xx.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/thermal/thermal_core.o
  CC [M]  drivers/hwmon/lm90.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  drivers/usb/typec/tcpm/fusb302.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/usb/host/xhci-plat.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC      drivers/usb/gadget/composite.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
drivers/usb/chipidea/ci_hdrc_imx.c: In function ‘ci_hdrc_imx_probe’:
drivers/usb/chipidea/ci_hdrc_imx.c:556:1: warning: label ‘disable_hsic_regulator’ defined but not used [-Wunused-label]
  556 | disable_hsic_regulator:
      | ^~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/usb/gadget/functions.o
  CC [M]  drivers/usb/host/xhci-pci.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/usb/typec/tipd/core.o
  CC      fs/nfs/pnfs.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  fs/btrfs/file-item.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/watchdog/imx7ulp_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC      drivers/thermal/thermal_of.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/md/dm-builtin.o
  LD [M]  drivers/usb/typec/tipd/tps6598x.o
  CC      drivers/usb/gadget/configfs.o
  CC      kernel/bpf/disasm.o
  AR      drivers/watchdog/built-in.a
  CC [M]  fs/btrfs/inode-item.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/usb/musb/built-in.a
  CC [M]  drivers/md/md.o
  CC      kernel/bpf/trampoline.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/media/cec/core/cec-api.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  drivers/md/md-bitmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  fs/btrfs/transaction.o
  AR      drivers/usb/host/built-in.a
  CC      fs/nfs/nfs42proc.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/bluetooth/hci_h5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/opp/cpu.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      kernel/bpf/btf.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC      drivers/thermal/imx_sc_thermal.o
  CC      drivers/media/platform/amphion/vpu_drv.o
  CC      drivers/opp/of.o
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/thermal/imx8mm_thermal.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC      drivers/edac/ghes_edac.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/edac/synopsys_edac.o
  CC      drivers/media/platform/amphion/vpu_core.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  AR      drivers/thermal/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  fs/btrfs/inode.o
  AR      drivers/opp/built-in.a
  CC [M]  fs/btrfs/file.o
  CC [M]  drivers/md/dm.o
  CC [M]  drivers/edac/fsl_ddr_edac.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/gadget/function/f_loopback.o
  CC [M]  drivers/bluetooth/btusb.o
  CC      drivers/net/ethernet/freescale/fec_uio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/media/platform/amphion/vpu_mbox.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC [M]  fs/btrfs/tree-defrag.o
  CC [M]  drivers/usb/gadget/legacy/zero.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/f_sourcesink.o
  AR      fs/nfs/filelayout/built-in.a
  CC [M]  drivers/md/dm-table.o
  AR      drivers/edac/built-in.a
  LD [M]  drivers/edac/layerscape_edac_mod.o
  CC      drivers/cpufreq/cpufreq.o
  CC      kernel/bpf/memalloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  CC      drivers/media/platform/amphion/vpu_cmds.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/md/dm-target.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/media/platform/amphion/vpu_rpc.o
  CC      drivers/cpuidle/cpuidle.o
  AR      fs/built-in.a
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/cpuidle/driver.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC      drivers/mmc/core/core.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC      drivers/media/platform/amphion/vpu_windsor.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/md/dm-ioctl.o
  CC      kernel/bpf/devmap.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/cpuidle/governor.o
  CC [M]  fs/btrfs/extent_map.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  CC [M]  drivers/md/dm-io.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC      drivers/media/platform/amphion/vpu_malone.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/ufs/core/ufshcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC [M]  fs/btrfs/sysfs.o
  AR      drivers/media/platform/amphion/built-in.a
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      kernel/bpf/offload.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/usb/gadget/function/f_eem.o
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.o
  CC [M]  drivers/md/dm-sysfs.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/media/platform/mxc/capture/mx6s_capture.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC [M]  fs/btrfs/xattr.o
  AR      drivers/cpuidle/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/md/dm-stats.o
  CC      drivers/usb/gadget/function/f_subset.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/mmc/core/block.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC [M]  fs/btrfs/ordered-data.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/cpufreq/imx-cpufreq-dt.o
  CC      drivers/media/platform/mxc/capture/ov5640_mipi_v2.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  drivers/md/dm-rq.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC [M]  fs/btrfs/extent_io.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c: In function ‘dpaa2_eth_rx’:
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c:606:27: warning: unused variable ‘fas’ [-Wunused-variable]
  606 |         struct dpaa2_fas *fas;
      |                           ^~~
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/mmc/core/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/md/dm-io-rewind.o
  AR      drivers/media/platform/mxc/capture/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC [M]  fs/btrfs/volumes.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/leds/leds-pwm.o
  AR      drivers/md/built-in.a
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/scpi_pm_domain.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/mmc/host/sdhci-xenon.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/usb/gadget/function/storage_common.o
  AR      drivers/cpufreq/built-in.a
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/leds/trigger/built-in.a
  CC [M]  drivers/leds/leds-pca9532.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  fs/btrfs/ioctl.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/crypto/ccree/cc_driver.o
  CC [M]  drivers/crypto/caam/error.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  AR      drivers/leds/built-in.a
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  fs/btrfs/locking.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC      drivers/clocksource/dummy_timer.o
  LD [M]  drivers/crypto/ccree/ccree.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC [M]  fs/btrfs/orphan.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.o
  CC      kernel/bpf/relo_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/crypto/caam/ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/firmware/arm_scmi/perf.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC      drivers/of/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC      drivers/usb/gadget/function/f_uac1.o
  AR      drivers/clocksource/built-in.a
  CC [M]  fs/btrfs/export.o
  CC      drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  fs/btrfs/tree-log.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2-sam.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac-standalone.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      drivers/usb/gadget/function/u_uac1_legacy.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/staging/media/imx/imx8-isi-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/firmware/imx/imx-dsp.o
  CC      drivers/firmware/imx/imx-scu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC [M]  drivers/crypto/caam/debugfs.o
  CC      drivers/staging/media/imx/imx8-isi-fmt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC      drivers/of/device.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/of/platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC      drivers/of/property.o
  CC      drivers/firmware/imx/scu-pd.o
  CC      drivers/staging/media/imx/imx8-isi-cap.o
  CC      drivers/firmware/efi/cper-arm.o
  CC [M]  drivers/crypto/caam/jr.o
  CC [M]  fs/btrfs/free-space-cache.o
