make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/msi/irqdomain.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      drivers/acpi/nvs.o
  CC      arch/arm64/kernel/mte.o
  CC      block/bio-integrity.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC [M]  sound/usb/stream.o
  CC      kernel/sched/core.o
  CC      mm/highmem.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/crypto_engine.o
  CC      fs/sync.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      arch/arm64/kernel/built-in.a
  AR      drivers/pci/msi/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC [M]  lib/crypto/poly1305.o
  CC      net/802/p8022.o
  CC      mm/memory.o
  CC      net/llc/llc_station.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      net/802/psnap.o
  CC [M]  sound/usb/validate.o
  CC      block/blk-integrity.o
  CC      drivers/acpi/device_sysfs.o
  CC [M]  crypto/dh.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      lib/devres.o
  CC [M]  sound/usb/media.o
  CC      fs/utimes.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      net/llc/llc_proc.o
  CC      drivers/video/fbdev/core/modedb.o
  CC [M]  crypto/vmac.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/pnp/core.o
  CC      net/core/dev.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      net/802/stp.o
  CC      drivers/pci/pcie/rcec.o
  CC [M]  sound/usb/midi.o
  CC      fs/d_path.o
  CC      drivers/acpi/device_pm.o
  CC      lib/linear_ranges.o
  CC      net/llc/sysctl_net_llc.o
  CC      block/t10-pi.o
  CC      arch/arm64/kvm/arm.o
  CC [M]  crypto/xcbc.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pnp/card.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      net/llc/built-in.a
  CC      fs/stack.o
  CC [M]  crypto/md4.o
  CC      lib/packing.o
  CC      net/802/garp.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      arch/arm64/kvm/mmu.o
  CC [M]  crypto/md5.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/bus.o
  LD [M]  sound/usb/snd-usb-audio.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC      fs/fs_struct.o
  CC      sound/soc/soc-core.o
  CC      kernel/sched/fair.o
  CC      lib/crc16.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      drivers/pci/pcie/pme.o
  CC      block/blk-mq-pci.o
  CC      net/802/mrp.o
  CC      mm/mincore.o
  CC [M]  crypto/rmd160.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      lib/crc-t10dif.o
  CC      drivers/acpi/glue.o
  CC      fs/statfs.o
  CC      drivers/pnp/resource.o
  CC      arch/arm64/kvm/mmio.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      mm/mlock.o
  CC [M]  crypto/sha3_generic.o
  CC      lib/crc-itu-t.o
  CC      block/blk-mq-virtio.o
  CC      mm/mmap.o
  CC      drivers/pci/slot.o
  CC      arch/arm64/kvm/psci.o
  AR      net/802/built-in.a
  CC      kernel/locking/mutex.o
  CC      drivers/acpi/scan.o
  CC      fs/fs_pin.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      sound/soc/soc-dapm.o
  CC      lib/crc32.o
  CC [M]  crypto/sm3.o
  CC      drivers/pnp/manager.o
  CC      fs/nsfs.o
  CC      arch/arm64/kvm/hypercalls.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      block/blk-mq-debugfs.o
  CC      mm/mmu_gather.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/locking/semaphore.o
  CC      lib/crc64.o
  CC      drivers/pnp/support.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_types.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC [M]  crypto/sm3_generic.o
  CC      drivers/acpi/resource.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      mm/mprotect.o
  CC      lib/crc7.o
  CC      drivers/pnp/interface.o
  CC      block/blk-pm.o
  CC      fs/fs_context.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pci/of.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  crypto/streebog_generic.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pnp/quirks.o
  CC      lib/libcrc32c.o
  CC      arch/arm64/kvm/va_layout.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pci/quirks.o
  CC      mm/mremap.o
  CC [M]  crypto/wp512.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/power/qos.o
  CC      kernel/locking/percpu-rwsem.o
  CC      block/holder.o
  CC      drivers/pnp/system.o
  CC      fs/fs_parser.o
  CC      kernel/power/main.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      lib/crc8.o
  CC      drivers/acpi/processor_core.o
  CC [M]  crypto/blake2b_generic.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      mm/msync.o
  CC      sound/soc/soc-utils.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/guest.o
  CC      lib/crc64-rocksoft.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      lib/xxhash.o
  AR      block/built-in.a
  CC      fs/fsopen.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/core/dst.o
  CC      mm/page_vma_mapped.o
  CC      kernel/power/console.o
  CC      drivers/acpi/ec.o
  CC      kernel/sched/build_utility.o
  CC [M]  crypto/cbc.o
  CC      kernel/power/process.o
  CC      kernel/locking/qspinlock.o
  CC      sound/soc/soc-dai.o
  CC      net/sched/sch_generic.o
  CC      fs/init.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      arch/arm64/kvm/debug.o
  CC      lib/genalloc.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      mm/pagewalk.o
  CC [M]  crypto/cfb.o
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      fs/kernel_read_file.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/rtmutex_api.o
  CC [M]  crypto/pcbc.o
  CC      arch/arm64/kvm/reset.o
  CC      mm/pgtable-generic.o
  CC      net/core/netevent.o
  CC      sound/soc/soc-component.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/acpi/pci_root.o
  CC [M]  crypto/cts.o
  CC      fs/remap_range.o
  CC      mm/rmap.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/power/suspend_test.o
  CC [M]  crypto/lrw.o
  CC      net/core/neighbour.o
  CC      net/sched/sch_mq.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/ats.o
  CC      drivers/acpi/pci_link.o
  CC      sound/soc/soc-pcm.o
  CC [M]  crypto/xts.o
  CC      kernel/power/energy_model.o
  CC      fs/buffer.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      kernel/locking/built-in.a
  CC      net/bpf/test_run.o
  CC      net/sched/sch_frag.o
  CC [M]  crypto/chacha20poly1305.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/pci_irq.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      arch/arm64/kvm/stacktrace.o
  AR      kernel/sched/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC [M]  crypto/des_generic.o
  CC      net/core/rtnetlink.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/vmalloc.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/acpi_lpss.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC [M]  crypto/fcrypt.o
  AR      net/netlink/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/pci/hotplug/built-in.a
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/pci-label.o
  CC [M]  crypto/blowfish_generic.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/direct-io.o
  CC      net/sched/sch_api.o
  CC      arch/arm64/kvm/fpsimd.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      mm/process_vm_access.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/acpi/acpi_platform.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pci/syscall.o
  CC      mm/page_alloc.o
  CC [M]  crypto/blowfish_common.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/printk/printk_safe.o
  CC      net/ethtool/ioctl.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/ecam.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/arm64/kvm/arch_timer.o
  CC [M]  crypto/twofish_generic.o
  CC      fs/mpage.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/video/fbdev/efifb.o
  AR      kernel/printk/built-in.a
  CC      sound/soc/soc-link.o
  CC      kernel/irq/irqdesc.o
  CC [M]  crypto/twofish_common.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/irq/handle.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpi_amba.o
  CC      net/sched/cls_api.o
  CC      net/ethtool/common.o
  CC      net/netfilter/core.o
  CC      drivers/video/fbdev/mx3fb.o
  CC      arch/arm64/kvm/trng.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/core/utils.o
  CC      sound/soc/soc-card.o
  CC      fs/proc_namespace.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/power.o
  CC [M]  crypto/serpent_generic.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kvm/vmid.o
  CC      lib/zstd/common/entropy_common.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      fs/notify/fsnotify.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC [M]  crypto/sm4.o
  CC [M]  crypto/sm4_generic.o
  CC      sound/soc/soc-topology.o
  CC      drivers/acpi/event.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/ethtool/netlink.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  AR      drivers/amba/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      net/core/link_watch.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/notify/notification.o
  CC      net/netfilter/nf_log.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/acpi/evged.o
  CC      fs/eventpoll.o
  CC      fs/notify/group.o
  AR      lib/xz/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  CC [M]  crypto/camellia_generic.o
  CC      kernel/irq/resend.o
  CC      mm/init-mm.o
  CC      drivers/acpi/sysfs.o
  CC      net/ethtool/bitset.o
  CC      net/sched/act_api.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/netfilter/nf_queue.o
  CC      net/core/filter.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/irq/chip.o
  CC      mm/memblock.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/audit.o
  CC      drivers/acpi/property.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/notify/mark.o
  CC      net/core/sock_diag.o
  CC [M]  crypto/cast_common.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/ethtool/strset.o
  CC      lib/syscall.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      sound/soc/soc-compress.o
  CC      lib/nlattr.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      kernel/irq/dummychip.o
  CC      mm/madvise.o
  CC [M]  crypto/cast5_generic.o
  CC      net/sched/sch_fifo.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/notify/fdinfo.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/irq/devres.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC [M]  crypto/cast6_generic.o
  CC      sound/soc/codecs/bt-sco.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/netfilter/nfnetlink.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      kernel/irq/generic-chip.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/cpu_rmap.o
  CC      fs/anon_inodes.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/fanotify/fanotify.o
  CC      mm/page_io.o
  CC [M]  net/sched/act_gact.o
  CC [M]  crypto/arc4.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/signalfd.o
  CC [M]  crypto/tea.o
  CC      net/ethtool/linkstate.o
  CC      lib/glob.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      kernel/irq/autoprobe.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      drivers/acpi/irq.o
  CC [M]  net/sched/act_mirred.o
  CC      mm/swap_state.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC [M]  crypto/khazad.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/netfilter/nf_tables_core.o
  CC      drivers/acpi/prmt.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/swapfile.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      net/ethtool/debug.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC [M]  crypto/anubis.o
  CC      kernel/irq/irqdomain.o
  CC      net/ipv4/route.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      sound/soc/generic/simple-card-utils.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/acpi/acpi_pcc.o
  CC [M]  net/sched/act_skbedit.o
  CC      sound/last.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/timerfd.o
  CC      net/ethtool/wol.o
  CC [M]  crypto/seed.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      sound/soc/codecs/wm8524.o
  CC      sound/soc/generic/simple-card.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      net/netfilter/nf_tables_api.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC [M]  crypto/aria_generic.o
  CC [M]  net/sched/act_gate.o
  CC      fs/eventfd.o
  CC      kernel/irq/proc.o
  CC      net/ethtool/features.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      drivers/acpi/pci_mcfg.o
  CC [M]  net/sched/sch_ingress.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      kernel/irq/cpuhotplug.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      drivers/acpi/ac.o
  CC      lib/mpi/generic_mpih-add1.o
  CC [M]  crypto/chacha_generic.o
  CC      net/ethtool/privflags.o
  CC      mm/swap_slots.o
  CC      drivers/clk/clk-devres.o
  CC [M]  net/sched/sch_multiq.o
  CC      fs/aio.o
  AR      sound/soc/generic/built-in.a
  CC      lib/mpi/ec.o
  CC      kernel/irq/pm.o
  CC [M]  crypto/poly1305_generic.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/acpi/button.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      mm/dmapool.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC [M]  crypto/authenc.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/clk/clk-bulk.o
  CC [M]  net/sched/sch_mqprio.o
  CC      net/core/tso.o
  CC      kernel/irq/msi.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/acpi/fan_core.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/clk/clkdev.o
  CC      mm/hugetlb.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  crypto/authencesn.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/irq/ipi.o
  CC      fs/locks.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv4/protocol.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      drivers/clk/clk.o
  CC      arch/arm64/kvm/pmu.o
  CC      lib/mpi/mpi-add.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      drivers/dma/dmaengine.o
  CC      net/ethtool/coalesce.o
  CC [M]  crypto/tls.o
  CC [M]  net/sched/sch_etf.o
  CC      kernel/irq/affinity.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/processor_thermal.o
  CC      lib/mpi/mpi-bit.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      net/ethtool/pause.o
  CC      net/netfilter/nft_chain_filter.o
  CC      fs/binfmt_script.o
  CC [M]  crypto/xxhash_generic.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      net/core/fib_notifier.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/processor_idle.o
  CC [M]  net/sched/sch_taprio.o
  CC      fs/binfmt_elf.o
  CC      lib/mpi/mpi-cmp.o
  CC [M]  crypto/tcrypt.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/ethtool/eee.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/xdp.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/tsinfo.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  sound/soc/codecs/max98927.o
  CC      net/netfilter/nf_tables_trace.o
  CC      drivers/dma/of-dma.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/mempolicy.o
  CC      net/ethtool/cabletest.o
  CC      lib/mpi/mpi-div.o
  CC [M]  net/sched/cls_u32.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/acpi/container.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/dma/dmatest.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      lib/dim/dim.o
  CC      kernel/rcu/tree.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/ip_forward.o
  CC [M]  crypto/polyval-generic.o
  CC      net/core/flow_offload.o
  CC      fs/mbcache.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      lib/mpi/mpi-mod.o
  CC      net/netfilter/nft_immediate.o
  CC      drivers/clk/clk-gate.o
  CC      net/ethtool/tunnels.o
  CC      lib/dim/net_dim.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  crypto/af_alg.o
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      drivers/acpi/numa/srat.o
  CC      lib/mpi/mpi-mul.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      net/ipv4/ip_options.o
  CC      lib/dim/rdma_dim.o
  CC      mm/sparse.o
  CC      drivers/clk/clk-multiplier.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC      fs/posix_acl.o
  CC      net/netfilter/nft_cmp.o
  CC [M]  net/sched/cls_flower.o
  CC      net/ethtool/fec.o
  CC      lib/mpi/mpih-cmp.o
  CC      net/core/gro.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      lib/dim/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/ipv4/ip_output.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/clk/clk-mux.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  CC      mm/sparse-vmemmap.o
  CC      net/netfilter/nft_range.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  CC      drivers/acpi/battery.o
  CC      fs/nfs_common/grace.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/hed.o
  CC      net/ethtool/eeprom.o
  CC [M]  crypto/algif_hash.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      mm/mmu_notifier.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      net/netfilter/nft_bitwise.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/core/net-sysfs.o
  CC      net/tls/tls_main.o
  CC      lib/mpi/mpi-pow.o
  CC      net/ethtool/stats.o
  CC [M]  crypto/algif_skcipher.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC      drivers/acpi/cppc_acpi.o
  CC      mm/ksm.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/fsl-edma.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/mpi/mpiutil.o
  AR      net/sched/built-in.a
  CC      kernel/dma/direct.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nft_byteorder.o
  CC [M]  crypto/algif_rng.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      drivers/clk/clk-conf.o
  CC [M]  sound/soc/codecs/pcm512x.o
  CC      net/tls/tls_sw.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      net/core/page_pool.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/virtio/virtio.o
  AR      lib/mpi/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/ethtool/module.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/acpi/spcr.o
  CC      net/netfilter/nft_payload.o
  CC [M]  crypto/algif_aead.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      kernel/dma/dummy.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      lib/strnlen_user.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/virtio/virtio_ring.o
  CC      mm/slub.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/pptt.o
  CC      kernel/dma/contiguous.o
  CC      drivers/dma/fsl-edma-v3.o
  CC [M]  crypto/ofb.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/net-procfs.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      net/netfilter/nft_lookup.o
  CC      lib/net_utils.o
  CC      fs/fhandle.o
  CC      kernel/dma/coherent.o
  AR      net/ethtool/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC [M]  crypto/essiv.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/clk/clk-plldig.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC      kernel/dma/swiotlb.o
  CC      net/core/selftests.o
  CC      net/tls/tls_proc.o
  CC      net/netfilter/nft_dynset.o
  CC      drivers/dma/imx-sdma.o
  CC      lib/sg_pool.o
  CC      fs/iomap/trace.o
  CC      mm/memtest.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/virtio/virtio_anchor.o
  CC [M]  crypto/curve25519-generic.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      fs/iomap/iter.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/clk/clk-qoriq.o
  CC      fs/quota/dquot.o
  CC      lib/irq_poll.o
  CC [M]  crypto/xor.o
  CC      kernel/dma/pool.o
  CC      net/tls/trace.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/netfilter/nft_meta.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/dma/mv_xor_v2.o
  CC      net/tls/tls_strp.o
  CC      net/core/ptp_classifier.o
  CC      kernel/dma/remap.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/acpi/apei/erst.o
  CC      lib/stackdepot.o
  AR      crypto/built-in.a
