make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/crypto/hisilicon/zip/zip_main.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_crypto.o
  CC      drivers/staging/fsl_ppfe/pfe_eth.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC      drivers/staging/media/imx/imx8-isi-fmt.o
  CC [M]  drivers/media/dvb-frontends/dib8000.o
  CC [M]  drivers/media/dvb-frontends/dib9000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC      drivers/usb/gadget/function/f_uac1.o
  LD [M]  drivers/crypto/hisilicon/hisi_qm.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_h264_dec.o
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC      drivers/staging/media/imx/imx8-isi-cap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC      drivers/media/platform/imx8/mxc-mipi-csi2_yav.o
  CC      drivers/media/platform/mxc/capture/mx6s_capture.o
  CC      drivers/staging/media/imx/imx8-isi-m2m.o
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC      drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_mpeg2_dec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC      drivers/staging/media/imx/imx8-isi-hw.o
  AR      drivers/staging/fsl_ppfe/built-in.a
  CC      drivers/media/platform/mxc/capture/mxc_mipi_csi.o
  AR      drivers/media/platform/imx8/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC      drivers/usb/gadget/function/u_uac1_legacy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_vp8_dec.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC [M]  drivers/media/dvb-frontends/drxd_hard.o
  CC      drivers/media/platform/mxc/capture/ov5640_mipi_v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2_hevc_dec.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/staging/media/imx/imx8-parallel-csi.o
  CC      drivers/staging/media/imx/dwc-mipi-csi2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC [M]  drivers/media/dvb-frontends/drxk_hard.o
  CC      drivers/staging/media/imx/hdmirx/cdns-mhdp-hdmirx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  AR      drivers/media/platform/mxc/capture/built-in.a
  CC [M]  drivers/media/platform/verisilicon/hantro_g2_vp9_dec.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hdcp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC [M]  drivers/media/dvb-frontends/ds3000.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  drivers/staging/media/imx/imx8-media-dev.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_jpeg_enc.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hw.o
  CC [M]  drivers/media/dvb-frontends/ec100.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_h264_dec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/alloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  drivers/media/dvb-frontends/helene.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-phy.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-audio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/port.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_mpeg2_dec.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/media/tuners/xc5000.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_vp8_dec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx.o
  CC [M]  drivers/media/dvb-frontends/horus3a.o
  CC [M]  drivers/media/platform/verisilicon/hantro_jpeg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  AR      drivers/usb/gadget/function/built-in.a
  CC [M]  drivers/media/dvb-frontends/isl6405.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC [M]  drivers/media/dvb-frontends/isl6421.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h264.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/media/dvb-frontends/isl6423.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  CC      drivers/ras/ras.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/media/platform/verisilicon/hantro_hevc.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  AR      drivers/staging/media/imx/hdmirx/built-in.a
  AR      drivers/staging/media/imx/built-in.a
  AR      drivers/staging/media/built-in.a
  CC [M]  drivers/media/dvb-frontends/l64781.o
  AR      drivers/staging/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC [M]  drivers/media/platform/verisilicon/hantro_mpeg2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  AR      drivers/ras/built-in.a
  CC [M]  drivers/media/platform/verisilicon/hantro_vp8.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  CC [M]  drivers/media/dvb-frontends/lg2160.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  CC [M]  drivers/media/platform/verisilicon/hantro_vp9.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/media/platform/verisilicon/imx8m_vpu_hw.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.o
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.o
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.o
  AR      drivers/media/platform/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_ft_pool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
  CC      drivers/mxc/hantro/hantrodec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.o
  CC      drivers/mxc/hantro_845/hantrodec_845s.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  CC      drivers/mxc/hantro_845_h1/hx280enc.o
  CC [M]  drivers/media/dvb-frontends/m88ds3103.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_resources.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_iommu.o
  CC      drivers/mxc/hantro_vc8000e/hx280enc_vc8000e.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  AR      drivers/mxc/hantro/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debug.o
  AR      drivers/mxc/hantro_845/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  AR      drivers/mxc/hantro_845_h1/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2daemon.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  AR      drivers/mxc/hantro_vc8000e/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_selftest.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-config.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_clock.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_user_memory.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-dec.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dma.o
  CC [M]  drivers/media/dvb-frontends/mn88472.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-enc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/media/dvb-frontends/mn88473.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_gfp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_reserved_mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_driver.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx.o
  AR      drivers/mxc/hantro_v4l2/built-in.a
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/media/dvb-frontends/mxl692.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  CC      drivers/net/ethernet/stmicro/stmmac/hwif.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_db.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_event.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_heap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_video_memory.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_power.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_security_v1.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_preemption.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_context.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func_flop_reset.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_async_fe.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_mc_fe.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_waitlink_fe.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_recorder.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_sync.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/freescale/gc_hal_kernel_allocator_cma.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_security_channel_emulator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_hardware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/os/emulator/gc_hal_ta_emulator.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  AR      drivers/mxc/gpu-viv/built-in.a
  AR      drivers/mxc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
